
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/display.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9a00000 <.text>:
e9a00000:	00004797          	auipc	a5,0x4
e9a024f6:	08800613          	addi	a2,zero,136
e9a024fa:	4581                	c.li	a1,0
e9a024fc:	0088                	c.addi4spn	a0,sp,64
e9a024fe:	bebfd0ef          	jal	ra,0xe9a000e8
e9a02502:	5522                	c.lwsp	a0,40(sp)
e9a02504:	008c                	c.addi4spn	a1,sp,64
e9a02506:	a38ff0ef          	jal	ra,0xe9a0173e
e9a0250a:	842a                	c.mv	s0,a0
e9a0250c:	07c14703          	lbu	a4,124(sp)
e9a02510:	77c2                	c.flwsp	fa5,48(sp)
e9a02512:	02e78023          	sb	a4,32(a5)
e9a02516:	4766                	c.lwsp	a4,88(sp)
e9a02518:	cf98                	c.sw	a4,24(a5)
e9a0251a:	4776                	c.lwsp	a4,92(sp)
e9a0251c:	cfd8                	c.sw	a4,28(a5)
e9a0251e:	07e15703          	lhu	a4,126(sp)
e9a02522:	02e79223          	sh	a4,36(a5)
e9a02526:	6706                	c.flwsp	fa4,64(sp)
e9a02528:	e398                	c.fsw	fa4,0(a5)
e9a0252a:	6726                	c.flwsp	fa4,72(sp)
e9a0252c:	e798                	c.fsw	fa4,8(a5)
e9a0252e:	6746                	c.flwsp	fa4,80(sp)
e9a02530:	eb98                	c.fsw	fa4,16(a5)
e9a02532:	dd0ff06f          	jal	zero,0xe9a01b02
e9a02536:	1010                	c.addi4spn	a2,sp,32
e9a02538:	10400593          	addi	a1,zero,260
e9a0253c:	b251                	c.j	0xe9a01ec0
e9a0253e:	1010                	c.addi4spn	a2,sp,32
e9a02540:	10500593          	addi	a1,zero,261
e9a02544:	bab5                	c.j	0xe9a01ec0
e9a02546:	1010                	c.addi4spn	a2,sp,32
e9a02548:	10200593          	addi	a1,zero,258
e9a0254c:	ba95                	c.j	0xe9a01ec0
e9a0254e:	1010                	c.addi4spn	a2,sp,32
e9a02550:	10300593          	addi	a1,zero,259
e9a02554:	4388                	c.lw	a0,0(a5)
e9a02556:	cb2ff06f          	jal	zero,0xe9a01a08
e9a0255a:	1010                	c.addi4spn	a2,sp,32
e9a0255c:	11100593          	addi	a1,zero,273
e9a02560:	bfd5                	c.j	0xe9a02554
e9a02562:	1010                	c.addi4spn	a2,sp,32
e9a02564:	10d00593          	addi	a1,zero,269
e9a02568:	baa1                	c.j	0xe9a01ec0
e9a0256a:	1010                	c.addi4spn	a2,sp,32
e9a0256c:	10b00593          	addi	a1,zero,267
e9a02570:	ba81                	c.j	0xe9a01ec0
e9a02572:	1010                	c.addi4spn	a2,sp,32
e9a02574:	19000593          	addi	a1,zero,400
e9a02578:	b2a1                	c.j	0xe9a01ec0
e9a0257a:	1010                	c.addi4spn	a2,sp,32
e9a0257c:	19100593          	addi	a1,zero,401
e9a02580:	b281                	c.j	0xe9a01ec0
e9a02582:	1010                	c.addi4spn	a2,sp,32
e9a02584:	19300593          	addi	a1,zero,403
e9a02588:	ba25                	c.j	0xe9a01ec0
e9a0258a:	1010                	c.addi4spn	a2,sp,32
e9a0258c:	19500593          	addi	a1,zero,405
e9a02590:	ba05                	c.j	0xe9a01ec0
e9a02592:	1010                	c.addi4spn	a2,sp,32
e9a02594:	19700593          	addi	a1,zero,407
e9a02598:	b225                	c.j	0xe9a01ec0
e9a0259a:	1010                	c.addi4spn	a2,sp,32
e9a0259c:	0c400593          	addi	a1,zero,196
e9a025a0:	b205                	c.j	0xe9a01ec0
e9a025a2:	1010                	c.addi4spn	a2,sp,32
e9a025a4:	0c500593          	addi	a1,zero,197
e9a025a8:	ba21                	c.j	0xe9a01ec0
e9a025aa:	1010                	c.addi4spn	a2,sp,32
e9a025ac:	18000593          	addi	a1,zero,384
e9a025b0:	ba01                	c.j	0xe9a01ec0
e9a025b2:	1010                	c.addi4spn	a2,sp,32
e9a025b4:	18700593          	addi	a1,zero,391
e9a025b8:	b221                	c.j	0xe9a01ec0
e9a025ba:	1010                	c.addi4spn	a2,sp,32
e9a025bc:	18800593          	addi	a1,zero,392
e9a025c0:	bf51                	c.j	0xe9a02554
e9a025c2:	1010                	c.addi4spn	a2,sp,32
e9a025c4:	18500593          	addi	a1,zero,389
e9a025c8:	b771                	c.j	0xe9a02554
e9a025ca:	1010                	c.addi4spn	a2,sp,32
e9a025cc:	14000593          	addi	a1,zero,320
e9a025d0:	b8c5                	c.j	0xe9a01ec0
e9a025d2:	4501                	c.li	a0,0
e9a025d4:	a80ff0ef          	jal	ra,0xe9a01854
e9a025d8:	1010                	c.addi4spn	a2,sp,32
e9a025da:	14100593          	addi	a1,zero,321
e9a025de:	b0cd                	c.j	0xe9a01ec0
e9a025e0:	200000ef          	jal	ra,0xe9a027e0
e9a025e4:	84aa                	c.mv	s1,a0
e9a025e6:	00002797          	auipc	a5,0x2
e9a025ea:	cce78793          	addi	a5,a5,-818 # 0xe9a042b4
e9a025ee:	4388                	c.lw	a0,0(a5)
e9a025f0:	1010                	c.addi4spn	a2,sp,32
e9a025f2:	14200593          	addi	a1,zero,322
e9a025f6:	286000ef          	jal	ra,0xe9a0287c
e9a025fa:	842a                	c.mv	s0,a0
e9a025fc:	8526                	c.mv	a0,s1
e9a025fe:	1f8000ef          	jal	ra,0xe9a027f6
e9a02602:	4501                	c.li	a0,0
e9a02604:	ba19                	c.j	0xe9a01f1a
e9a02606:	4589                	c.li	a1,2
e9a02608:	00000517          	auipc	a0,0x0
e9a0260c:	68050513          	addi	a0,a0,1664 # 0xe9a02c88
e9a02610:	7422                	c.flwsp	fs0,40(sp)
e9a02612:	feffd0ef          	jal	ra,0xe9a00600
e9a02616:	84aa                	c.mv	s1,a0
e9a02618:	00001697          	auipc	a3,0x1
e9a0261c:	a6868693          	addi	a3,a3,-1432 # 0xe9a03080
e9a02620:	02055e63          	bge	a0,zero,0xe9a0265c
e9a02624:	e036                	c.fswsp	fa3,0(sp)
e9a02626:	00000897          	auipc	a7,0x0
e9a0262a:	5da88893          	addi	a7,a7,1498 # 0xe9a02c00
e9a0262e:	00001817          	auipc	a6,0x1
e9a02632:	a4280813          	addi	a6,a6,-1470 # 0xe9a03070
e9a02636:	76d00793          	addi	a5,zero,1901
e9a0263a:	00001717          	auipc	a4,0x1
e9a0263e:	88670713          	addi	a4,a4,-1914 # 0xe9a02ec0
e9a02642:	00000617          	auipc	a2,0x0
e9a02646:	5ce60613          	addi	a2,a2,1486 # 0xe9a02c10
e9a0264a:	85c6                	c.mv	a1,a7
e9a0264c:	00000517          	auipc	a0,0x0
e9a02650:	64c50513          	addi	a0,a0,1612 # 0xe9a02c98
e9a02654:	2f2000ef          	jal	ra,0xe9a02946
e9a02658:	d38ff06f          	jal	zero,0xe9a01b90
e9a0265c:	00003997          	auipc	s3,0x3
e9a02660:	13c98993          	addi	s3,s3,316 # 0xe9a05798
e9a02664:	ec36                	c.fswsp	fa3,24(sp)
e9a02666:	0009a783          	lw	a5,0(s3)
e9a0266a:	00003917          	auipc	s2,0x3
e9a0266e:	12a90913          	addi	s2,s2,298 # 0xe9a05794
e9a02672:	00001897          	auipc	a7,0x1
e9a02676:	9ee88893          	addi	a7,a7,-1554 # 0xe9a03060
e9a0267a:	e83e                	c.fswsp	fa5,16(sp)
e9a0267c:	0004079b          	.insn	4, 0x0004079b
e9a02680:	e43e                	c.fswsp	fa5,8(sp)
e9a02682:	00092783          	lw	a5,0(s2)
e9a02686:	85c6                	c.mv	a1,a7
e9a02688:	00001817          	auipc	a6,0x1
e9a0268c:	9e880813          	addi	a6,a6,-1560 # 0xe9a03070
e9a02690:	e03e                	c.fswsp	fa5,0(sp)
e9a02692:	00001717          	auipc	a4,0x1
e9a02696:	82e70713          	addi	a4,a4,-2002 # 0xe9a02ec0
e9a0269a:	77000793          	addi	a5,zero,1904
e9a0269e:	00001617          	auipc	a2,0x1
e9a026a2:	9ea60613          	addi	a2,a2,-1558 # 0xe9a03088
e9a026a6:	00000517          	auipc	a0,0x0
e9a026aa:	62a50513          	addi	a0,a0,1578 # 0xe9a02cd0
e9a026ae:	298000ef          	jal	ra,0xe9a02946
e9a026b2:	0009a703          	lw	a4,0(s3)
e9a026b6:	3b9ad7b7          	lui	a5,0x3b9ad
e9a026ba:	a007879b          	.insn	4, 0xa007879b
e9a026be:	02e7c7bb          	.insn	4, 0x02e7c7bb
e9a026c2:	00092583          	lw	a1,0(s2)
e9a026c6:	0090                	c.addi4spn	a2,sp,64
e9a026c8:	8526                	c.mv	a0,s1
e9a026ca:	02f4043b          	.insn	4, 0x02f4043b
e9a026ce:	c2be                	c.swsp	a5,68(sp)
e9a026d0:	06400793          	addi	a5,zero,100
e9a026d4:	02f4543b          	.insn	4, 0x02f4543b
e9a026d8:	4785                	c.li	a5,1
e9a026da:	04f10423          	sb	a5,72(sp)
e9a026de:	c0a2                	c.swsp	s0,64(sp)
e9a026e0:	19c000ef          	jal	ra,0xe9a0287c
e9a026e4:	8526                	c.mv	a0,s1
e9a026e6:	efbfd0ef          	jal	ra,0xe9a005e0
e9a026ea:	ca6ff06f          	jal	zero,0xe9a01b90
e9a026ee:	00002797          	auipc	a5,0x2
e9a026f2:	bba78793          	addi	a5,a5,-1094 # 0xe9a042a8
e9a026f6:	4398                	c.lw	a4,0(a5)
e9a026f8:	7922                	c.flwsp	fs2,40(sp)
e9a026fa:	89be                	c.mv	s3,a5
e9a026fc:	c8074a63          	blt	a4,zero,0xe9a01b90
e9a02700:	4589                	c.li	a1,2
e9a02702:	00000517          	auipc	a0,0x0
e9a02706:	58650513          	addi	a0,a0,1414 # 0xe9a02c88
e9a0270a:	ef7fd0ef          	jal	ra,0xe9a00600
e9a0270e:	842a                	c.mv	s0,a0
e9a02710:	00001697          	auipc	a3,0x1
e9a02714:	97068693          	addi	a3,a3,-1680 # 0xe9a03080
e9a02718:	00055e63          	bge	a0,zero,0xe9a02734
e9a0271c:	e036                	c.fswsp	fa3,0(sp)
e9a0271e:	00000897          	auipc	a7,0x0
e9a02722:	4e288893          	addi	a7,a7,1250 # 0xe9a02c00
e9a02726:	00001817          	auipc	a6,0x1
e9a0272a:	94a80813          	addi	a6,a6,-1718 # 0xe9a03070
e9a0272e:	78a00793          	addi	a5,zero,1930
e9a02732:	b721                	c.j	0xe9a0263a
e9a02734:	00002497          	auipc	s1,0x2
e9a02738:	b7848493          	addi	s1,s1,-1160 # 0xe9a042ac
e9a0273c:	ec36                	c.fswsp	fa3,24(sp)
e9a0273e:	409c                	c.lw	a5,0(s1)
e9a02740:	00001897          	auipc	a7,0x1
e9a02744:	92088893          	addi	a7,a7,-1760 # 0xe9a03060
e9a02748:	85c6                	c.mv	a1,a7
e9a0274a:	e83e                	c.fswsp	fa5,16(sp)
e9a0274c:	0009079b          	.insn	4, 0x0009079b
e9a02750:	e43e                	c.fswsp	fa5,8(sp)
e9a02752:	0009a783          	lw	a5,0(s3)
e9a02756:	00001817          	auipc	a6,0x1
e9a0275a:	91a80813          	addi	a6,a6,-1766 # 0xe9a03070
e9a0275e:	00000717          	auipc	a4,0x0
e9a02762:	76270713          	addi	a4,a4,1890 # 0xe9a02ec0
e9a02766:	e03e                	c.fswsp	fa5,0(sp)
e9a02768:	00001617          	auipc	a2,0x1
e9a0276c:	92060613          	addi	a2,a2,-1760 # 0xe9a03088
e9a02770:	78d00793          	addi	a5,zero,1933
e9a02774:	00000517          	auipc	a0,0x0
e9a02778:	55c50513          	addi	a0,a0,1372 # 0xe9a02cd0
e9a0277c:	1ca000ef          	jal	ra,0xe9a02946
e9a02780:	4098                	c.lw	a4,0(s1)
e9a02782:	3b9ad7b7          	lui	a5,0x3b9ad
e9a02786:	a007879b          	.insn	4, 0xa007879b
e9a0278a:	02e7c7bb          	.insn	4, 0x02e7c7bb
e9a0278e:	06400713          	addi	a4,zero,100
e9a02792:	0009a583          	lw	a1,0(s3)
e9a02796:	0090                	c.addi4spn	a2,sp,64
e9a02798:	8522                	c.mv	a0,s0
e9a0279a:	c2be                	c.swsp	a5,68(sp)
e9a0279c:	02f907bb          	.insn	4, 0x02f907bb
e9a027a0:	02e7d7bb          	.insn	4, 0x02e7d7bb
e9a027a4:	c0be                	c.swsp	a5,64(sp)
e9a027a6:	4785                	c.li	a5,1
e9a027a8:	04f10423          	sb	a5,72(sp)
e9a027ac:	0d0000ef          	jal	ra,0xe9a0287c
e9a027b0:	8522                	c.mv	a0,s0
e9a027b2:	bf15                	c.j	0xe9a026e6
e9a027b4:	1010                	c.addi4spn	a2,sp,32
e9a027b6:	05000593          	addi	a1,zero,80
e9a027ba:	f06ff06f          	jal	zero,0xe9a01ec0
e9a027be:	04900693          	addi	a3,zero,73
e9a027c2:	84d582e3          	beq	a1,a3,0xe9a02006
e9a027c6:	ba39                	c.j	0xe9a020e4
e9a027c8:	1141                	c.addi	sp,-16
e9a027ca:	100028b7          	lui	a7,0x10002
e9a027ce:	e406                	c.fswsp	ft1,8(sp)
e9a027d0:	80088893          	addi	a7,a7,-2048 # 0x10001800
e9a027d4:	00000073          	ecall
e9a027d8:	60a2                	c.flwsp	ft1,8(sp)
e9a027da:	2501                	c.jal	0xe9a02dda
e9a027dc:	0141                	c.addi	sp,16
e9a027de:	8082                	c.jr	ra
e9a027e0:	1141                	c.addi	sp,-16
e9a027e2:	100008b7          	lui	a7,0x10000
e9a027e6:	e406                	c.fswsp	ft1,8(sp)
e9a027e8:	15388893          	addi	a7,a7,339 # 0x10000153
e9a027ec:	00000073          	ecall
e9a027f0:	60a2                	c.flwsp	ft1,8(sp)
e9a027f2:	0141                	c.addi	sp,16
e9a027f4:	8082                	c.jr	ra
e9a027f6:	1141                	c.addi	sp,-16
e9a027f8:	100008b7          	lui	a7,0x10000
e9a027fc:	e406                	c.fswsp	ft1,8(sp)
e9a027fe:	15288893          	addi	a7,a7,338 # 0x10000152
e9a02802:	00000073          	ecall
e9a02806:	60a2                	c.flwsp	ft1,8(sp)
e9a02808:	0141                	c.addi	sp,16
e9a0280a:	8082                	c.jr	ra
e9a0280c:	1141                	c.addi	sp,-16
e9a0280e:	100018b7          	lui	a7,0x10001
e9a02812:	e406                	c.fswsp	ft1,8(sp)
e9a02814:	f0288893          	addi	a7,a7,-254 # 0x10000f02
e9a02818:	00000073          	ecall
e9a0281c:	60a2                	c.flwsp	ft1,8(sp)
e9a0281e:	0141                	c.addi	sp,16
e9a02820:	8082                	c.jr	ra
e9a02822:	1141                	c.addi	sp,-16
e9a02824:	100008b7          	lui	a7,0x10000
e9a02828:	e406                	c.fswsp	ft1,8(sp)
e9a0282a:	20288893          	addi	a7,a7,514 # 0x10000202
e9a0282e:	00000073          	ecall
e9a02832:	60a2                	c.flwsp	ft1,8(sp)
e9a02834:	0141                	c.addi	sp,16
e9a02836:	8082                	c.jr	ra
e9a02838:	1141                	c.addi	sp,-16
e9a0283a:	100008b7          	lui	a7,0x10000
e9a0283e:	e406                	c.fswsp	ft1,8(sp)
e9a02840:	088d                	c.addi	a7,3 # 0x10000003
e9a02842:	00000073          	ecall
e9a02846:	60a2                	c.flwsp	ft1,8(sp)
e9a02848:	0141                	c.addi	sp,16
e9a0284a:	8082                	c.jr	ra
e9a0284c:	1141                	c.addi	sp,-16
e9a0284e:	100028b7          	lui	a7,0x10002
e9a02852:	e406                	c.fswsp	ft1,8(sp)
e9a02854:	a0088893          	addi	a7,a7,-1536 # 0x10001a00
e9a02858:	00000073          	ecall
e9a0285c:	60a2                	c.flwsp	ft1,8(sp)
e9a0285e:	2501                	c.jal	0xe9a02e5e
e9a02860:	0141                	c.addi	sp,16
e9a02862:	8082                	c.jr	ra
e9a02864:	1141                	c.addi	sp,-16
e9a02866:	100028b7          	lui	a7,0x10002
e9a0286a:	e406                	c.fswsp	ft1,8(sp)
e9a0286c:	a0188893          	addi	a7,a7,-1535 # 0x10001a01
e9a02870:	00000073          	ecall
e9a02874:	60a2                	c.flwsp	ft1,8(sp)
e9a02876:	2501                	c.jal	0xe9a02e76
e9a02878:	0141                	c.addi	sp,16
e9a0287a:	8082                	c.jr	ra
e9a0287c:	715d                	c.addi16sp	sp,-80
e9a0287e:	fef1570b          	.insn	4, 0xfef1570b
e9a02882:	e4c6                	c.fswsp	fa7,72(sp)
e9a02884:	101c                	c.addi4spn	a5,sp,32
e9a02886:	100028b7          	lui	a7,0x10002
e9a0288a:	ec06                	c.fswsp	ft1,24(sp)
e9a0288c:	fcd1560b          	.insn	4, 0xfcd1560b
e9a02890:	e0c2                	c.fswsp	fa6,64(sp)
e9a02892:	e43e                	c.fswsp	fa5,8(sp)
e9a02894:	a1a88893          	addi	a7,a7,-1510 # 0x10001a1a
e9a02898:	00000073          	ecall
e9a0289c:	60e2                	c.flwsp	ft1,24(sp)
e9a0289e:	2501                	c.jal	0xe9a02e9e
e9a028a0:	6161                	c.addi16sp	sp,80
e9a028a2:	8082                	c.jr	ra
e9a028a4:	1141                	c.addi	sp,-16
e9a028a6:	100028b7          	lui	a7,0x10002
e9a028aa:	e406                	c.fswsp	ft1,8(sp)
e9a028ac:	92188893          	addi	a7,a7,-1759 # 0x10001921
e9a028b0:	00000073          	ecall
e9a028b4:	60a2                	c.flwsp	ft1,8(sp)
e9a028b6:	2501                	c.jal	0xe9a02eb6
e9a028b8:	0141                	c.addi	sp,16
e9a028ba:	8082                	c.jr	ra
e9a028bc:	1141                	c.addi	sp,-16
e9a028be:	100028b7          	lui	a7,0x10002
e9a028c2:	e406                	c.fswsp	ft1,8(sp)
e9a028c4:	92288893          	addi	a7,a7,-1758 # 0x10001922
e9a028c8:	00000073          	ecall
e9a028cc:	60a2                	c.flwsp	ft1,8(sp)
e9a028ce:	2501                	c.jal	0xe9a02ece
e9a028d0:	0141                	c.addi	sp,16
e9a028d2:	8082                	c.jr	ra
e9a028d4:	1141                	c.addi	sp,-16
e9a028d6:	100028b7          	lui	a7,0x10002
e9a028da:	e406                	c.fswsp	ft1,8(sp)
e9a028dc:	92388893          	addi	a7,a7,-1757 # 0x10001923
e9a028e0:	00000073          	ecall
e9a028e4:	60a2                	c.flwsp	ft1,8(sp)
e9a028e6:	2501                	c.jal	0xe9a02ee6
e9a028e8:	0141                	c.addi	sp,16
e9a028ea:	8082                	c.jr	ra
e9a028ec:	1141                	c.addi	sp,-16
e9a028ee:	100028b7          	lui	a7,0x10002
e9a028f2:	e406                	c.fswsp	ft1,8(sp)
e9a028f4:	92488893          	addi	a7,a7,-1756 # 0x10001924
e9a028f8:	00000073          	ecall
e9a028fc:	60a2                	c.flwsp	ft1,8(sp)
e9a028fe:	2501                	c.jal	0xe9a02efe
e9a02900:	0141                	c.addi	sp,16
e9a02902:	8082                	c.jr	ra
e9a02904:	7179                	c.addi16sp	sp,-48
e9a02906:	ec22                	c.fswsp	fs0,24(sp)
e9a02908:	00003417          	auipc	s0,0x3
e9a0290c:	ea840413          	addi	s0,s0,-344 # 0xe9a057b0
e9a02910:	f026                	c.fswsp	fs1,32(sp)
e9a02912:	e42e                	c.fswsp	fa1,8(sp)
e9a02914:	84aa                	c.mv	s1,a0
e9a02916:	40000613          	addi	a2,zero,1024
e9a0291a:	4581                	c.li	a1,0
e9a0291c:	8522                	c.mv	a0,s0
e9a0291e:	f406                	c.fswsp	ft1,40(sp)
e9a02920:	fc8fd0ef          	jal	ra,0xe9a000e8
e9a02924:	66a2                	c.flwsp	fa3,8(sp)
e9a02926:	8626                	c.mv	a2,s1
e9a02928:	40000593          	addi	a1,zero,1024
e9a0292c:	8522                	c.mv	a0,s0
e9a0292e:	044000ef          	jal	ra,0xe9a02972
e9a02932:	84aa                	c.mv	s1,a0
e9a02934:	8522                	c.mv	a0,s0
e9a02936:	f03ff0ef          	jal	ra,0xe9a02838
e9a0293a:	6462                	c.flwsp	fs0,24(sp)
e9a0293c:	70a2                	c.flwsp	ft1,40(sp)
e9a0293e:	8526                	c.mv	a0,s1
e9a02940:	7482                	c.flwsp	fs1,32(sp)
e9a02942:	6145                	c.addi16sp	sp,48
e9a02944:	8082                	c.jr	ra
e9a02946:	711d                	c.addi16sp	sp,-96
e9a02948:	f42e                	c.fswsp	fa1,40(sp)
e9a0294a:	102c                	c.addi4spn	a1,sp,40
e9a0294c:	ec06                	c.fswsp	ft1,24(sp)
e9a0294e:	fed1560b          	.insn	4, 0xfed1560b
e9a02952:	e0ba                	c.fswsp	fa4,64(sp)
e9a02954:	e4be                	c.fswsp	fa5,72(sp)
e9a02956:	e8c2                	c.fswsp	fa6,80(sp)
e9a02958:	ecc6                	c.fswsp	fa7,88(sp)
e9a0295a:	e42e                	c.fswsp	fa1,8(sp)
e9a0295c:	fa9ff0ef          	jal	ra,0xe9a02904
e9a02960:	60e2                	c.flwsp	ft1,24(sp)
e9a02962:	6125                	c.addi16sp	sp,96
e9a02964:	8082                	c.jr	ra
e9a02966:	00e877b7          	lui	a5,0xe87
e9a0296a:	07a2                	c.slli	a5,0x8
e9a0296c:	0c07b303          	.insn	4, 0x0c07b303
e9a02970:	8302                	c.jr	t1
e9a02972:	1141                	c.addi	sp,-16
e9a02974:	e022                	c.fswsp	fs0,0(sp)
e9a02976:	e406                	c.fswsp	ft1,8(sp)
e9a02978:	842e                	c.mv	s0,a1
e9a0297a:	fedff0ef          	jal	ra,0xe9a02966
e9a0297e:	00856463          	bltu	a0,s0,0xe9a02986
e9a02982:	fff4051b          	.insn	4, 0xfff4051b
e9a02986:	60a2                	c.flwsp	ft1,8(sp)
e9a02988:	6402                	c.flwsp	fs0,0(sp)
e9a0298a:	0141                	c.addi	sp,16
e9a0298c:	8082                	c.jr	ra
	...
