
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/mixture.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9b00000 <.text>:
e9b00000:	00a5c7b3          	xor	a5,a1,a0
e9b04562:	0056d69b          	.insn	4, 0x0056d69b
e9b04566:	40db86bb          	.insn	4, 0x40db86bb
e9b0456a:	048c8c93          	addi	s9,s9,72
e9b0456e:	21b5d68b          	.insn	4, 0x21b5d68b
e9b04572:	a195cb8b          	.insn	4, 0xa195cb8b
e9b04576:	411d0d3b          	.insn	4, 0x411d0d3b
e9b0457a:	418787bb          	.insn	4, 0x418787bb
e9b0457e:	000b869b          	.insn	4, 0x000b869b
e9b04582:	010d7a63          	bgeu	s10,a6,0xe9b04596
e9b04586:	00879c1b          	.insn	4, 0x00879c1b
e9b0458a:	9817478b          	.insn	4, 0x9817478b
e9b0458e:	008d1d1b          	.insn	4, 0x008d1d1b
e9b04592:	0187e7b3          	or	a5,a5,s8
e9b04596:	00bd5c1b          	.insn	4, 0x00bd5c1b
e9b0459a:	02dc08bb          	.insn	4, 0x02dc08bb
e9b0459e:	0117fe63          	bgeu	a5,a7,0xe9b045ba
e9b045a2:	40d486bb          	.insn	4, 0x40d486bb
e9b045a6:	0056d69b          	.insn	4, 0x0056d69b
e9b045aa:	017686bb          	.insn	4, 0x017686bb
e9b045ae:	2195d68b          	.insn	4, 0x2195d68b
e9b045b2:	86fa                	c.mv	a3,t5
e9b045b4:	8f76                	c.mv	t5,t4
e9b045b6:	8eb6                	c.mv	t4,a3
e9b045b8:	b791                	c.j	0xe9b044fc
e9b045ba:	0056d69b          	.insn	4, 0x0056d69b
e9b045be:	40db86bb          	.insn	4, 0x40db86bb
e9b045c2:	411787bb          	.insn	4, 0x411787bb
e9b045c6:	2195d68b          	.insn	4, 0x2195d68b
e9b045ca:	411d08bb          	.insn	4, 0x411d08bb
e9b045ce:	86fa                	c.mv	a3,t5
e9b045d0:	8f7e                	c.mv	t5,t6
e9b045d2:	8ff6                	c.mv	t6,t4
e9b045d4:	b7cd                	c.j	0xe9b045b6
e9b045d6:	4521                	c.li	a0,8
e9b045d8:	b735                	c.j	0xe9b04504
e9b045da:	0052d29b          	.insn	4, 0x0052d29b
e9b045de:	405c82bb          	.insn	4, 0x405c82bb
e9b045e2:	41a787bb          	.insn	4, 0x41a787bb
e9b045e6:	002c5d03          	lhu	s10,2(s8)
e9b045ea:	005c1023          	sh	t0,0(s8)
e9b045ee:	40d888bb          	.insn	4, 0x40d888bb
e9b045f2:	000d029b          	.insn	4, 0x000d029b
e9b045f6:	0108fa63          	bgeu	a7,a6,0xe9b0460a
e9b045fa:	00879d9b          	.insn	4, 0x00879d9b
e9b045fe:	9817478b          	.insn	4, 0x9817478b
e9b04602:	0088989b          	.insn	4, 0x0088989b
e9b04606:	01b7e7b3          	or	a5,a5,s11
e9b0460a:	00b8dc9b          	.insn	4, 0x00b8dc9b
e9b0460e:	025c86bb          	.insn	4, 0x025c86bb
e9b04612:	02d7f463          	bgeu	a5,a3,0xe9b0463a
e9b04616:	0033131b          	.insn	4, 0x0033131b
e9b0461a:	405482bb          	.insn	4, 0x405482bb
e9b0461e:	7c03330b          	.insn	4, 0x7c03330b
e9b04622:	08230313          	addi	t1,t1,130
e9b04626:	0052d29b          	.insn	4, 0x0052d29b
e9b0462a:	01a282bb          	.insn	4, 0x01a282bb
e9b0462e:	005c1123          	sh	t0,2(s8)
e9b04632:	026c1c0b          	.insn	4, 0x026c1c0b
e9b04636:	4321                	c.li	t1,8
e9b04638:	b461                	c.j	0xe9b040c0
e9b0463a:	0052d29b          	.insn	4, 0x0052d29b
e9b0463e:	405d02bb          	.insn	4, 0x405d02bb
e9b04642:	9f95                	.insn	2, 0x9f95
e9b04644:	005c1123          	sh	t0,2(s8)
e9b04648:	40d886bb          	.insn	4, 0x40d886bb
e9b0464c:	204c0c13          	addi	s8,s8,516
e9b04650:	4341                	c.li	t1,16
e9b04652:	10000d93          	addi	s11,zero,256
e9b04656:	b4b5                	c.j	0xe9b040c2
e9b04658:	0058d89b          	.insn	4, 0x0058d89b
e9b0465c:	411c8cbb          	.insn	4, 0x411c8cbb
e9b04660:	48c2                	c.lwsp	a7,16(sp)
e9b04662:	413686bb          	.insn	4, 0x413686bb
e9b04666:	413787bb          	.insn	4, 0x413787bb
e9b0466a:	3c0cbc8b          	.insn	4, 0x3c0cbc8b
e9b0466e:	0018829b          	.insn	4, 0x0018829b
e9b04672:	bc71                	c.j	0xe9b0410e
e9b04674:	0052d29b          	.insn	4, 0x0052d29b
e9b04678:	405c82bb          	.insn	4, 0x405c82bb
e9b0467c:	418787bb          	.insn	4, 0x418787bb
e9b04680:	3c02b28b          	.insn	4, 0x3c02b28b
e9b04684:	41868c3b          	.insn	4, 0x41868c3b
e9b04688:	4c8d                	c.li	s9,3
e9b0468a:	bcd5                	c.j	0xe9b0417e
e9b0468c:	0056d69b          	.insn	4, 0x0056d69b
e9b04690:	40dd8dbb          	.insn	4, 0x40dd8dbb
e9b04694:	405787bb          	.insn	4, 0x405787bb
e9b04698:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b0469c:	0c85                	c.addi	s9,1
e9b0469e:	405c02bb          	.insn	4, 0x405c02bb
e9b046a2:	b615                	c.j	0xe9b041c6
e9b046a4:	0056d69b          	.insn	4, 0x0056d69b
e9b046a8:	40dd8dbb          	.insn	4, 0x40dd8dbb
e9b046ac:	418787bb          	.insn	4, 0x418787bb
e9b046b0:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b046b4:	2c85                	c.jal	0xe9b04924
e9b046b6:	41828c3b          	.insn	4, 0x41828c3b
e9b046ba:	be91                	c.j	0xe9b0420e
e9b046bc:	0056d69b          	.insn	4, 0x0056d69b
e9b046c0:	40dd8dbb          	.insn	4, 0x40dd8dbb
e9b046c4:	405787bb          	.insn	4, 0x405787bb
e9b046c8:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b046cc:	2c85                	c.jal	0xe9b0493c
e9b046ce:	405c02bb          	.insn	4, 0x405c02bb
e9b046d2:	b651                	c.j	0xe9b04256
e9b046d4:	0056d69b          	.insn	4, 0x0056d69b
e9b046d8:	40dd8dbb          	.insn	4, 0x40dd8dbb
e9b046dc:	418787bb          	.insn	4, 0x418787bb
e9b046e0:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b046e4:	2c85                	c.jal	0xe9b04954
e9b046e6:	41828c3b          	.insn	4, 0x41828c3b
e9b046ea:	be55                	c.j	0xe9b0429e
e9b046ec:	9f95                	.insn	2, 0x9f95
e9b046ee:	0052d29b          	.insn	4, 0x0052d29b
e9b046f2:	0019869b          	.insn	4, 0x0019869b
e9b046f6:	405d0d3b          	.insn	4, 0x405d0d3b
e9b046fa:	89b6                	c.mv	s3,a3
e9b046fc:	3c0d3d0b          	.insn	4, 0x3c0d3d0b
e9b04700:	41bc06bb          	.insn	4, 0x41bc06bb
e9b04704:	b6cd                	c.j	0xe9b042e6
e9b04706:	5982                	c.lwsp	s3,32(sp)
e9b04708:	005bdb9b          	.insn	4, 0x005bdb9b
e9b0470c:	417c8cbb          	.insn	4, 0x417c8cbb
e9b04710:	41a686bb          	.insn	4, 0x41a686bb
e9b04714:	41a787bb          	.insn	4, 0x41a787bb
e9b04718:	3c0cbc8b          	.insn	4, 0x3c0cbc8b
e9b0471c:	00198d9b          	.insn	4, 0x00198d9b
e9b04720:	0188e8b3          	or	a7,a7,s8
e9b04724:	b9b9                	c.j	0xe9b04382
e9b04726:	32ed                	c.jal	0xe9b04110
e9b04728:	0106fa63          	bgeu	a3,a6,0xe9b0473c
e9b0472c:	0087989b          	.insn	4, 0x0087989b
e9b04730:	9817478b          	.insn	4, 0x9817478b
e9b04734:	0086969b          	.insn	4, 0x0086969b
e9b04738:	0117e7b3          	or	a5,a5,a7
e9b0473c:	0016dc1b          	.insn	4, 0x0016dc1b
e9b04740:	418787bb          	.insn	4, 0x418787bb
e9b04744:	41f7dc9b          	.insn	4, 0x41f7dc9b
e9b04748:	001d9d9b          	.insn	4, 0x001d9d9b
e9b0474c:	86e2                	c.mv	a3,s8
e9b0474e:	2d85                	c.jal	0xe9b04dbe
e9b04750:	019c7c33          	and	s8,s8,s9
e9b04754:	32fd                	c.jal	0xe9b04142
e9b04756:	01bc8dbb          	.insn	4, 0x01bc8dbb
e9b0475a:	018787bb          	.insn	4, 0x018787bb
e9b0475e:	fc0295e3          	bne	t0,zero,0xe9b04728
e9b04762:	6465dd03          	lhu	s10,1606(a1)
e9b04766:	004d9d9b          	.insn	4, 0x004d9d9b
e9b0476a:	88ee                	c.mv	a7,s11
e9b0476c:	000d0c1b          	.insn	4, 0x000d0c1b
e9b04770:	0106fa63          	bgeu	a3,a6,0xe9b04784
e9b04774:	0087929b          	.insn	4, 0x0087929b
e9b04778:	9817478b          	.insn	4, 0x9817478b
e9b0477c:	0086969b          	.insn	4, 0x0086969b
e9b04780:	0057e7b3          	or	a5,a5,t0
e9b04784:	00b6dc9b          	.insn	4, 0x00b6dc9b
e9b04788:	038c82bb          	.insn	4, 0x038c82bb
e9b0478c:	0e57f463          	bgeu	a5,t0,0xe9b04874
e9b04790:	41848c3b          	.insn	4, 0x41848c3b
e9b04794:	005c5c1b          	.insn	4, 0x005c5c1b
e9b04798:	01ac0c3b          	.insn	4, 0x01ac0c3b
e9b0479c:	3c0c3c0b          	.insn	4, 0x3c0c3c0b
e9b047a0:	4d09                	c.li	s10,2
e9b047a2:	7c0d368b          	.insn	4, 0x7c0d368b
e9b047a6:	65859323          	sh	s8,1606(a1)
e9b047aa:	b3a3cd8b          	.insn	4, 0xb3a3cd8b
e9b047ae:	f036                	c.fswsp	fa3,32(sp)
e9b047b0:	000d869b          	.insn	4, 0x000d869b
e9b047b4:	0102fa63          	bgeu	t0,a6,0xe9b047c8
e9b047b8:	00879c1b          	.insn	4, 0x00879c1b
e9b047bc:	9817478b          	.insn	4, 0x9817478b
e9b047c0:	0082929b          	.insn	4, 0x0082929b
e9b047c4:	0187e7b3          	or	a5,a5,s8
e9b047c8:	00b2dc1b          	.insn	4, 0x00b2dc1b
e9b047cc:	02dc0cbb          	.insn	4, 0x02dc0cbb
e9b047d0:	001d199b          	.insn	4, 0x001d199b
e9b047d4:	8d4e                	c.mv	s10,s3
e9b047d6:	0b97fe63          	bgeu	a5,s9,0xe9b04892
e9b047da:	40d486bb          	.insn	4, 0x40d486bb
e9b047de:	0056d69b          	.insn	4, 0x0056d69b
e9b047e2:	01b68dbb          	.insn	4, 0x01b68dbb
e9b047e6:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b047ea:	7682                	c.flwsp	fa3,32(sp)
e9b047ec:	22d3dd8b          	.insn	4, 0x22d3dd8b
e9b047f0:	7c0d368b          	.insn	4, 0x7c0d368b
e9b047f4:	b3a3cd8b          	.insn	4, 0xb3a3cd8b
e9b047f8:	f036                	c.fswsp	fa3,32(sp)
e9b047fa:	000d829b          	.insn	4, 0x000d829b
e9b047fe:	010cf963          	bgeu	s9,a6,0xe9b04810
e9b04802:	0087969b          	.insn	4, 0x0087969b
e9b04806:	9817478b          	.insn	4, 0x9817478b
e9b0480a:	008c9c9b          	.insn	4, 0x008c9c9b
e9b0480e:	8fd5                	c.or	a5,a3
e9b04810:	00bcd69b          	.insn	4, 0x00bcd69b
e9b04814:	02568c3b          	.insn	4, 0x02568c3b
e9b04818:	001d1d1b          	.insn	4, 0x001d1d1b
e9b0481c:	0987f963          	bgeu	a5,s8,0xe9b048ae
e9b04820:	405482bb          	.insn	4, 0x405482bb
e9b04824:	0052d29b          	.insn	4, 0x0052d29b
e9b04828:	01b28dbb          	.insn	4, 0x01b28dbb
e9b0482c:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b04830:	7682                	c.flwsp	fa3,32(sp)
e9b04832:	22d3dd8b          	.insn	4, 0x22d3dd8b
e9b04836:	b3a3cc8b          	.insn	4, 0xb3a3cc8b
e9b0483a:	7c0d3d8b          	.insn	4, 0x7c0d3d8b
e9b0483e:	000c829b          	.insn	4, 0x000c829b
e9b04842:	010c7963          	bgeu	s8,a6,0xe9b04854
e9b04846:	0087969b          	.insn	4, 0x0087969b
e9b0484a:	9817478b          	.insn	4, 0x9817478b
e9b0484e:	008c1c1b          	.insn	4, 0x008c1c1b
e9b04852:	8fd5                	c.or	a5,a3
e9b04854:	00bc5d1b          	.insn	4, 0x00bc5d1b
e9b04858:	025d06bb          	.insn	4, 0x025d06bb
e9b0485c:	8d36                	c.mv	s10,a3
e9b0485e:	06d7f663          	bgeu	a5,a3,0xe9b048ca
e9b04862:	405482bb          	.insn	4, 0x405482bb
e9b04866:	0052d29b          	.insn	4, 0x0052d29b
e9b0486a:	019282bb          	.insn	4, 0x019282bb
e9b0486e:	23b3d28b          	.insn	4, 0x23b3d28b
e9b04872:	b605                	c.j	0xe9b04392
e9b04874:	005c5c1b          	.insn	4, 0x005c5c1b
e9b04878:	418d0c3b          	.insn	4, 0x418d0c3b
e9b0487c:	001de893          	ori	a7,s11,1
e9b04880:	405787bb          	.insn	4, 0x405787bb
e9b04884:	3c0c3c0b          	.insn	4, 0x3c0c3c0b
e9b04888:	2881                	c.jal	0xe9b048d8
e9b0488a:	405682bb          	.insn	4, 0x405682bb
e9b0488e:	4d0d                	c.li	s10,3
e9b04890:	bf09                	c.j	0xe9b047a2
e9b04892:	0056d69b          	.insn	4, 0x0056d69b
e9b04896:	40dd8dbb          	.insn	4, 0x40dd8dbb
e9b0489a:	419787bb          	.insn	4, 0x419787bb
e9b0489e:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b048a2:	0d05                	c.addi	s10,1
e9b048a4:	0028e893          	ori	a7,a7,2
e9b048a8:	41928cbb          	.insn	4, 0x41928cbb
e9b048ac:	bf3d                	c.j	0xe9b047ea
e9b048ae:	0052d29b          	.insn	4, 0x0052d29b
e9b048b2:	405d8dbb          	.insn	4, 0x405d8dbb
e9b048b6:	418787bb          	.insn	4, 0x418787bb
e9b048ba:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b048be:	2d05                	c.jal	0xe9b04eee
e9b048c0:	0048e893          	ori	a7,a7,4
e9b048c4:	418c8c3b          	.insn	4, 0x418c8c3b
e9b048c8:	b7a5                	c.j	0xe9b04830
e9b048ca:	0052d29b          	.insn	4, 0x0052d29b
e9b048ce:	405c82bb          	.insn	4, 0x405c82bb
e9b048d2:	23b3d28b          	.insn	4, 0x23b3d28b
e9b048d6:	0088e893          	ori	a7,a7,8
e9b048da:	52fd                	c.li	t0,-1
e9b048dc:	40dc06bb          	.insn	4, 0x40dc06bb
e9b048e0:	41a787bb          	.insn	4, 0x41a787bb
e9b048e4:	aa5897e3          	bne	a7,t0,0xe9b04392
e9b048e8:	65c2                	c.flwsp	fa1,16(sp)
e9b048ea:	82fa                	c.mv	t0,t5
e9b048ec:	3551                	c.jal	0xe9b04770
e9b048ee:	1125859b          	.insn	4, 0x1125859b
e9b048f2:	8f76                	c.mv	t5,t4
e9b048f4:	e82e                	c.fswsp	fa1,16(sp)
e9b048f6:	8efe                	c.mv	t4,t6
e9b048f8:	8fde                	c.mv	t6,s7
e9b048fa:	010005b7          	lui	a1,0x1000
e9b048fe:	00b6f963          	bgeu	a3,a1,0xe9b04910
e9b04902:	9817458b          	.insn	4, 0x9817458b
e9b04906:	0087979b          	.insn	4, 0x0087979b
e9b0490a:	0086969b          	.insn	4, 0x0086969b
e9b0490e:	8fcd                	c.or	a5,a1
e9b04910:	d45c                	c.sw	a5,44(s0)
e9b04912:	67c2                	c.flwsp	fa5,16(sp)
e9b04914:	f018                	c.fsw	fa4,32(s0)
e9b04916:	d414                	c.sw	a3,40(s0)
e9b04918:	cc7c                	c.sw	a5,92(s0)
e9b0491a:	445c                	c.lw	a5,12(s0)
e9b0491c:	f810                	c.fsw	fa2,48(s0)
e9b0491e:	05c42023          	sw	t3,64(s0)
e9b04922:	04542623          	sw	t0,76(s0)
e9b04926:	05e42823          	sw	t5,80(s0)
e9b0492a:	05d42a23          	sw	t4,84(s0)
e9b0492e:	05f42c23          	sw	t6,88(s0)
e9b04932:	c428                	c.sw	a0,72(s0)
e9b04934:	00fe6363          	bltu	t3,a5,0xe9b0493a
e9b04938:	c07c                	c.sw	a5,68(s0)
e9b0493a:	65a2                	c.flwsp	fa1,8(sp)
e9b0493c:	8522                	c.mv	a0,s0
e9b0493e:	b9cff0ef          	jal	ra,0xe9b03cda
e9b04942:	781c                	c.flw	fa5,48(s0)
e9b04944:	6722                	c.flwsp	fa4,8(sp)
e9b04946:	00e7fb63          	bgeu	a5,a4,0xe9b0495c
e9b0494a:	701c                	c.flw	fa5,32(s0)
e9b0494c:	76a2                	c.flwsp	fa3,40(sp)
e9b0494e:	4c78                	c.lw	a4,92(s0)
e9b04950:	00d7f663          	bgeu	a5,a3,0xe9b0495c
e9b04954:	11100793          	addi	a5,zero,273
e9b04958:	c2e7f563          	bgeu	a5,a4,0xe9b03d82
e9b0495c:	4c78                	c.lw	a4,92(s0)
e9b0495e:	11200793          	addi	a5,zero,274
e9b04962:	4501                	c.li	a0,0
e9b04964:	ace7f0e3          	bgeu	a5,a4,0xe9b04424
e9b04968:	cc7c                	c.sw	a5,92(s0)
e9b0496a:	bc6d                	c.j	0xe9b04424
e9b0496c:	a358e9e3          	bltu	a7,s5,0xe9b0439e
e9b04970:	bc4d                	c.j	0xe9b04422
e9b04972:	82fa                	c.mv	t0,t5
e9b04974:	8f76                	c.mv	t5,t4
e9b04976:	8efe                	c.mv	t4,t6
e9b04978:	8fde                	c.mv	t6,s7
e9b0497a:	b435                	c.j	0xe9b043a6
e9b0497c:	451d                	c.li	a0,7
e9b0497e:	b425                	c.j	0xe9b043a6
e9b04980:	8c46                	c.mv	s8,a7
e9b04982:	81794c8b          	.insn	4, 0x81794c8b
e9b04986:	0b85                	c.addi	s7,1
e9b04988:	01930023          	sb	s9,0(t1)
e9b0498c:	017a1363          	bne	s4,s7,0xe9b04992
e9b04990:	4b81                	c.li	s7,0
e9b04992:	3c7d                	c.jal	0xe9b04450
e9b04994:	0305                	c.addi	t1,1
e9b04996:	fe0c16e3          	bne	s8,zero,0xe9b04982
e9b0499a:	38fd                	c.jal	0xe9b04298
e9b0499c:	0605                	c.addi	a2,1
e9b0499e:	7c08b88b          	.insn	4, 0x7c08b88b
e9b049a2:	9646                	c.add	a2,a7
e9b049a4:	d80ff06f          	jal	zero,0xe9b03f24
e9b049a8:	4525                	c.li	a0,9
e9b049aa:	d7aff06f          	jal	zero,0xe9b03f24
e9b049ae:	4518                	c.lw	a4,8(a0)
e9b049b0:	04052883          	lw	a7,64(a0)
e9b049b4:	4805                	c.li	a6,1
e9b049b6:	04852e03          	lw	t3,72(a0)
e9b049ba:	00e8183b          	.insn	4, 0x00e8183b
e9b049be:	387d                	c.jal	0xe9b0427c
e9b049c0:	0108f833          	and	a6,a7,a6
e9b049c4:	2801                	c.jal	0xe9b049d4
e9b049c6:	004e171b          	.insn	4, 0x004e171b
e9b049ca:	01053303          	.insn	4, 0x01053303
e9b049ce:	8faa                	c.mv	t6,a0
e9b049d0:	5514                	c.lw	a3,40(a0)
e9b049d2:	555c                	c.lw	a5,44(a0)
e9b049d4:	7c07370b          	.insn	4, 0x7c07370b
e9b049d8:	7c08350b          	.insn	4, 0x7c08350b
e9b049dc:	972a                	c.add	a4,a0
e9b049de:	00171f13          	slli	t5,a4,0x1
e9b049e2:	a2e3428b          	.insn	4, 0xa2e3428b
e9b049e6:	01000737          	lui	a4,0x1000
e9b049ea:	962e                	c.add	a2,a1
e9b049ec:	00e6fc63          	bgeu	a3,a4,0xe9b04a04
e9b049f0:	4501                	c.li	a0,0
e9b049f2:	0cc5f663          	bgeu	a1,a2,0xe9b04abe
e9b049f6:	9815c70b          	.insn	4, 0x9815c70b
e9b049fa:	0087979b          	.insn	4, 0x0087979b
e9b049fe:	0086969b          	.insn	4, 0x0086969b
e9b04a02:	8fd9                	c.or	a5,a4
e9b04a04:	00b6d71b          	.insn	4, 0x00b6d71b
e9b04a08:	0257073b          	.insn	4, 0x0257073b
e9b04a0c:	14e7f863          	bgeu	a5,a4,0xe9b04b5c
e9b04a10:	040fb503          	.insn	4, 0x040fb503
e9b04a14:	6685                	c.lui	a3,0x1
e9b04a16:	e6c68693          	addi	a3,a3,-404 # 0xe6c
e9b04a1a:	969a                	c.add	a3,t1
e9b04a1c:	c539                	c.beqz	a0,0xe9b04a6a
e9b04a1e:	e0afc80b          	.insn	4, 0xe0afc80b
e9b04a22:	4e85                	c.li	t4,1
e9b04a24:	018fb303          	.insn	4, 0x018fb303
e9b04a28:	00ae9ebb          	.insn	4, 0x00ae9ebb
e9b04a2c:	3efd                	c.jal	0xe9b0462a
e9b04a2e:	01d8f8b3          	and	a7,a7,t4
e9b04a32:	01089ebb          	.insn	4, 0x01089ebb
e9b04a36:	030fb883          	.insn	4, 0x030fb883
e9b04a3a:	fff88513          	addi	a0,a7,-1
e9b04a3e:	00089563          	bne	a7,zero,0xe9b04a48
e9b04a42:	038fb503          	.insn	4, 0x038fb503
e9b04a46:	157d                	c.addi	a0,-1
e9b04a48:	80a3488b          	.insn	4, 0x80a3488b
e9b04a4c:	4521                	c.li	a0,8
e9b04a4e:	4105053b          	.insn	4, 0x4105053b
e9b04a52:	40a8d8bb          	.insn	4, 0x40a8d8bb
e9b04a56:	01d888bb          	.insn	4, 0x01d888bb
e9b04a5a:	30000513          	addi	a0,zero,768
e9b04a5e:	02a888bb          	.insn	4, 0x02a888bb
e9b04a62:	7c08b88b          	.insn	4, 0x7c08b88b
e9b04a66:	0316968b          	.insn	4, 0x0316968b
e9b04a6a:	4519                	c.li	a0,6
e9b04a6c:	05c56c63          	bltu	a0,t3,0xe9b04ac4
e9b04a70:	4505                	c.li	a0,1
e9b04a72:	01000eb7          	lui	t4,0x1000
e9b04a76:	0ff00e13          	addi	t3,zero,255
e9b04a7a:	b2a6c88b          	.insn	4, 0xb2a6c88b
e9b04a7e:	01d77c63          	bgeu	a4,t4,0xe9b04a96
e9b04a82:	2ec5ff63          	bgeu	a1,a2,0xe9b04d80
e9b04a86:	9815c80b          	.insn	4, 0x9815c80b
e9b04a8a:	0087979b          	.insn	4, 0x0087979b
e9b04a8e:	0087171b          	.insn	4, 0x0087171b
e9b04a92:	00f867b3          	or	a5,a6,a5
e9b04a96:	00b7581b          	.insn	4, 0x00b7581b
e9b04a9a:	031808bb          	.insn	4, 0x031808bb
e9b04a9e:	0015151b          	.insn	4, 0x0015151b
e9b04aa2:	0117ef63          	bltu	a5,a7,0xe9b04ac0
e9b04aa6:	4117073b          	.insn	4, 0x4117073b
e9b04aaa:	411787bb          	.insn	4, 0x411787bb
e9b04aae:	2505                	c.jal	0xe9b050ce
e9b04ab0:	fcae75e3          	bgeu	t3,a0,0xe9b04a7a
e9b04ab4:	4505                	c.li	a0,1
e9b04ab6:	010007b7          	lui	a5,0x1000
e9b04aba:	2cf76163          	bltu	a4,a5,0xe9b04d7c
e9b04abe:	8082                	c.jr	ra
e9b04ac0:	8746                	c.mv	a4,a7
e9b04ac2:	b7fd                	c.j	0xe9b04ab0
e9b04ac4:	030fb303          	.insn	4, 0x030fb303
e9b04ac8:	04cfe883          	.insn	4, 0x04cfe883
e9b04acc:	018fb503          	.insn	4, 0x018fb503
e9b04ad0:	4801                	c.li	a6,0
e9b04ad2:	41130e33          	sub	t3,t1,a7
e9b04ad6:	01137463          	bgeu	t1,a7,0xe9b04ade
e9b04ada:	038fb803          	.insn	4, 0x038fb803
e9b04ade:	9572                	c.add	a0,t3
e9b04ae0:	81054f0b          	.insn	4, 0x81054f0b
e9b04ae4:	10000313          	addi	t1,zero,256
e9b04ae8:	4805                	c.li	a6,1
e9b04aea:	010002b7          	lui	t0,0x1000
e9b04aee:	0ff00f93          	addi	t6,zero,255
e9b04af2:	001f151b          	.insn	4, 0x001f151b
e9b04af6:	7c03388b          	.insn	4, 0x7c03388b
e9b04afa:	8f2a                	c.mv	t5,a0
e9b04afc:	00a37533          	and	a0,t1,a0
e9b04b00:	8e46                	c.mv	t3,a7
e9b04b02:	2501                	c.jal	0xe9b05102
e9b04b04:	7c083e8b          	.insn	4, 0x7c083e8b
e9b04b08:	01de08b3          	add	a7,t3,t4
e9b04b0c:	7c05338b          	.insn	4, 0x7c05338b
e9b04b10:	989e                	c.add	a7,t2
e9b04b12:	a316ce0b          	.insn	4, 0xa316ce0b
e9b04b16:	00577c63          	bgeu	a4,t0,0xe9b04b2e
e9b04b1a:	26c5f363          	bgeu	a1,a2,0xe9b04d80
e9b04b1e:	9815c88b          	.insn	4, 0x9815c88b
e9b04b22:	0087979b          	.insn	4, 0x0087979b
e9b04b26:	0087171b          	.insn	4, 0x0087171b
e9b04b2a:	00f8e7b3          	or	a5,a7,a5
e9b04b2e:	00b7589b          	.insn	4, 0x00b7589b
e9b04b32:	03c88ebb          	.insn	4, 0x03c88ebb
e9b04b36:	0018181b          	.insn	4, 0x0018181b
e9b04b3a:	01d7fa63          	bgeu	a5,t4,0xe9b04b4e
e9b04b3e:	fff54513          	xori	a0,a0,-1
e9b04b42:	00657333          	and	t1,a0,t1
e9b04b46:	8776                	c.mv	a4,t4
e9b04b48:	fb0ff5e3          	bgeu	t6,a6,0xe9b04af2
e9b04b4c:	b7a5                	c.j	0xe9b04ab4
e9b04b4e:	41d7073b          	.insn	4, 0x41d7073b
e9b04b52:	41d787bb          	.insn	4, 0x41d787bb
e9b04b56:	2805                	c.jal	0xe9b04b86
e9b04b58:	832a                	c.mv	t1,a0
e9b04b5a:	b7fd                	c.j	0xe9b04b48
e9b04b5c:	7c0e3e0b          	.insn	4, 0x7c0e3e0b
e9b04b60:	0c0e0e13          	addi	t3,t3,192
e9b04b64:	40e6853b          	.insn	4, 0x40e6853b
e9b04b68:	01000eb7          	lui	t4,0x1000
e9b04b6c:	001e1893          	slli	a7,t3,0x1
e9b04b70:	86aa                	c.mv	a3,a0
e9b04b72:	9f99                	.insn	2, 0x9f99
e9b04b74:	a3c34e0b          	.insn	4, 0xa3c34e0b
e9b04b78:	01d57c63          	bgeu	a0,t4,0xe9b04b90
e9b04b7c:	4501                	c.li	a0,0
e9b04b7e:	f4c5f0e3          	bgeu	a1,a2,0xe9b04abe
e9b04b82:	9815c70b          	.insn	4, 0x9815c70b
e9b04b86:	0087979b          	.insn	4, 0x0087979b
e9b04b8a:	0086951b          	.insn	4, 0x0086951b
e9b04b8e:	8fd9                	c.or	a5,a4
e9b04b90:	00b5571b          	.insn	4, 0x00b5571b
e9b04b94:	03c706bb          	.insn	4, 0x03c706bb
e9b04b98:	8736                	c.mv	a4,a3
e9b04b9a:	16d7f963          	bgeu	a5,a3,0xe9b04d0c
e9b04b9e:	66430893          	addi	a7,t1,1636
e9b04ba2:	4509                	c.li	a0,2
