
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/pdec_png.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5900000 <.text>:
e5900000:	00a5c7b3          	xor	a5,a1,a0
e5902566:	5b6d                	c.li	s6,-5
e5902568:	eacff06f          	jal	zero,0xe5901c14
e590256c:	58d4                	c.lw	a3,52(s1)
e590256e:	40d60abb          	.insn	4, 0x40d60abb
e5902572:	00eab733          	sltu	a4,s5,a4
e5902576:	8656                	c.mv	a2,s5
e5902578:	40e9160b          	.insn	4, 0x40e9160b
e590257c:	7c06b68b          	.insn	4, 0x7c06b68b
e5902580:	7c09370b          	.insn	4, 0x7c09370b
e5902584:	8bb2                	c.mv	s7,a2
e5902586:	8d99                	c.sub	a1,a4
e5902588:	7c06360b          	.insn	4, 0x7c06360b
e590258c:	9536                	c.add	a0,a3
e590258e:	a73fd0ef          	jal	ra,0xe5900000
e5902592:	4179073b          	.insn	4, 0x4179073b
e5902596:	893a                	c.mv	s2,a4
e5902598:	cf01                	c.beqz	a4,0xe59025b0
e590259a:	0189b583          	.insn	4, 0x0189b583
e590259e:	7c88                	c.flw	fa0,56(s1)
e59025a0:	7c07360b          	.insn	4, 0x7c07360b
e59025a4:	8d91                	c.sub	a1,a2
e59025a6:	a5bfd0ef          	jal	ra,0xe5900000
e59025aa:	0324aa23          	sw	s2,52(s1)
e59025ae:	bf05                	c.j	0xe59024de
e59025b0:	58d8                	c.lw	a4,52(s1)
e59025b2:	54d4                	c.lw	a3,44(s1)
e59025b4:	0177073b          	.insn	4, 0x0177073b
e59025b8:	d8d8                	c.sw	a4,52(s1)
e59025ba:	00d71463          	bne	a4,a3,0xe59025c2
e59025be:	0204aa23          	sw	zero,52(s1)
e59025c2:	5898                	c.lw	a4,48(s1)
e59025c4:	f0d77fe3          	bgeu	a4,a3,0xe59024e2
e59025c8:	00eb8bbb          	.insn	4, 0x00eb8bbb
e59025cc:	0374a823          	sw	s7,48(s1)
e59025d0:	bf09                	c.j	0xe59024e2
e59025d2:	5b79                	c.li	s6,-2
e59025d4:	e40ff06f          	jal	zero,0xe5901c14
e59025d8:	00e4d4b3          	srl	s1,s1,a4
e59025dc:	40e9093b          	.insn	4, 0x40e9093b
e59025e0:	0016871b          	.insn	4, 0x0016871b
e59025e4:	dc78                	c.sw	a4,124(s0)
e59025e6:	7c06b68b          	.insn	4, 0x7c06b68b
e59025ea:	02d4168b          	.insn	4, 0x02d4168b
e59025ee:	08b69423          	sh	a1,136(a3)
e59025f2:	bc55                	c.j	0xe59020a6
e59025f4:	c90d                	c.beqz	a0,0xe5902626
e59025f6:	1141                	c.addi	sp,-16
e59025f8:	e022                	c.fswsp	fs0,0(sp)
e59025fa:	e406                	c.fswsp	ft1,8(sp)
e59025fc:	7d18                	c.flw	fa4,56(a0)
e59025fe:	842a                	c.mv	s0,a0
e5902600:	5579                	c.li	a0,-2
e5902602:	cf11                	c.beqz	a4,0xe590261e
e5902604:	643c                	c.flw	fa5,72(s0)
e5902606:	cf81                	c.beqz	a5,0xe590261e
e5902608:	7f0c                	c.flw	fa1,56(a4)
e590260a:	c199                	c.beqz	a1,0xe5902610
e590260c:	6828                	c.flw	fa0,80(s0)
e590260e:	9782                	c.jalr	a5
e5902610:	6828                	c.flw	fa0,80(s0)
e5902612:	643c                	c.flw	fa5,72(s0)
e5902614:	7c0c                	c.flw	fa1,56(s0)
e5902616:	9782                	c.jalr	a5
e5902618:	02043c23          	.insn	4, 0x02043c23
e590261c:	4501                	c.li	a0,0
e590261e:	60a2                	c.flwsp	ft1,8(sp)
e5902620:	6402                	c.flwsp	fs0,0(sp)
e5902622:	0141                	c.addi	sp,16
e5902624:	8082                	c.jr	ra
e5902626:	5579                	c.li	a0,-2
e5902628:	8082                	c.jr	ra
e590262a:	7171                	c.addi16sp	sp,-176
e590262c:	f522                	c.fswsp	fs0,168(sp)
e590262e:	f126                	c.fswsp	fs1,160(sp)
e5902630:	ed4a                	c.fswsp	fs2,152(sp)
e5902632:	e94e                	c.fswsp	fs3,144(sp)
e5902634:	e552                	c.fswsp	fs4,136(sp)
e5902636:	e156                	c.fswsp	fs5,128(sp)
e5902638:	fcda                	c.fswsp	fs6,120(sp)
e590263a:	f8de                	c.fswsp	fs7,112(sp)
e590263c:	f4e2                	c.fswsp	fs8,104(sp)
e590263e:	f0e6                	c.fswsp	fs9,96(sp)
e5902640:	ecea                	c.fswsp	fs10,88(sp)
e5902642:	e8ee                	c.fswsp	fs11,80(sp)
e5902644:	4801                	c.li	a6,0
e5902646:	48c1                	c.li	a7,16
e5902648:	0800                	c.addi4spn	s0,sp,16
e590264a:	2304500b          	.insn	4, 0x2304500b
e590264e:	0805                	c.addi	a6,1
e5902650:	ff181ce3          	bne	a6,a7,0xe5902648
e5902654:	4801                	c.li	a6,0
e5902656:	0008089b          	.insn	4, 0x0008089b
e590265a:	00c8ef63          	bltu	a7,a2,0xe5902678
e590265e:	01010813          	addi	a6,sp,16
e5902662:	4fbd                	c.li	t6,15
e5902664:	01e85883          	lhu	a7,30(a6)
e5902668:	02089263          	bne	a7,zero,0xe590268c
e590266c:	3ffd                	c.jal	0xe590266a
e590266e:	1879                	c.addi	a6,-2
e5902670:	fe0f9ae3          	bne	t6,zero,0xe5902664
e5902674:	58fd                	c.li	a7,-1
e5902676:	a0f5                	c.j	0xe5902762
e5902678:	a305c30b          	.insn	4, 0xa305c30b
e590267c:	0800                	c.addi4spn	s0,sp,16
e590267e:	0805                	c.addi	a6,1
e5902680:	a264488b          	.insn	4, 0xa264488b
e5902684:	2885                	c.jal	0xe59026f4
e5902686:	2264588b          	.insn	4, 0x2264588b
e590268a:	b7f1                	c.j	0xe5902656
e590268c:	4885                	c.li	a7,1
e590268e:	4341                	c.li	t1,16
e5902690:	0800                	c.addi4spn	s0,sp,16
e5902692:	a3144e0b          	.insn	4, 0xa3144e0b
e5902696:	0008881b          	.insn	4, 0x0008881b
e590269a:	000e1663          	bne	t3,zero,0xe59026a6
e590269e:	0885                	c.addi	a7,1
e59026a0:	fe6898e3          	bne	a7,t1,0xe5902690
e59026a4:	4841                	c.li	a6,16
e59026a6:	4305                	c.li	t1,1
e59026a8:	4885                	c.li	a7,1
e59026aa:	4e41                	c.li	t3,16
e59026ac:	0800                	c.addi4spn	s0,sp,16
e59026ae:	a2644e8b          	.insn	4, 0xa2644e8b
e59026b2:	0018989b          	.insn	4, 0x0018989b
e59026b6:	41d888bb          	.insn	4, 0x41d888bb
e59026ba:	fa08cde3          	blt	a7,zero,0xe5902674
e59026be:	0305                	c.addi	t1,1
e59026c0:	ffc316e3          	bne	t1,t3,0xe59026ac
e59026c4:	00088b63          	beq	a7,zero,0xe59026da
e59026c8:	58fd                	c.li	a7,-1
e59026ca:	cd41                	c.beqz	a0,0xe5902762
e59026cc:	01015303          	lhu	t1,16(sp)
e59026d0:	4e05                	c.li	t3,1
e59026d2:	4066033b          	.insn	4, 0x4066033b
e59026d6:	09c31663          	bne	t1,t3,0xe5902762
e59026da:	00072e83          	lw	t4,0(a4)
e59026de:	03010893          	addi	a7,sp,48
e59026e2:	02011923          	sh	zero,50(sp)
e59026e6:	4309                	c.li	t1,2
e59026e8:	8f46                	c.mv	t5,a7
e59026ea:	42f9                	c.li	t0,30
e59026ec:	0800                	c.addi4spn	s0,sp,16
e59026ee:	0028de03          	lhu	t3,2(a7)
e59026f2:	a064438b          	.insn	4, 0xa064438b
e59026f6:	0309                	c.addi	t1,2
e59026f8:	0889                	c.addi	a7,2
e59026fa:	007e0e3b          	.insn	4, 0x007e0e3b
e59026fe:	01c89123          	sh	t3,2(a7)
e5902702:	fe5315e3          	bne	t1,t0,0xe59026ec
e5902706:	4881                	c.li	a7,0
e5902708:	0008831b          	.insn	4, 0x0008831b
e590270c:	06c36a63          	bltu	t1,a2,0xe5902780
e5902710:	c559                	c.beqz	a0,0xe590279e
e5902712:	4605                	c.li	a2,1
e5902714:	08c50963          	beq	a0,a2,0xe59027a6
e5902718:	5a7d                	c.li	s4,-1
e590271a:	00001c97          	auipc	s9,0x1
e590271e:	0a6c8c93          	addi	s9,s9,166 # 0xe59037c0
e5902722:	00001c17          	auipc	s8,0x1
e5902726:	05ec0c13          	addi	s8,s8,94 # 0xe5903780
e590272a:	01dfb633          	sltu	a2,t6,t4
e590272e:	88f6                	c.mv	a7,t4
e5902730:	42cf988b          	.insn	4, 0x42cf988b
e5902734:	0008861b          	.insn	4, 0x0008861b
e5902738:	01063633          	sltu	a2,a2,a6
e590273c:	42c8188b          	.insn	4, 0x42c8188b
e5902740:	0008861b          	.insn	4, 0x0008861b
e5902744:	4f05                	c.li	t5,1
e5902746:	00cf1ebb          	.insn	4, 0x00cf1ebb
e590274a:	4885                	c.li	a7,1
e590274c:	0006be03          	.insn	4, 0x0006be03
e5902750:	fffe8f1b          	.insn	4, 0xfffe8f1b
e5902754:	07151463          	bne	a0,a7,0xe59027bc
e5902758:	50500893          	addi	a7,zero,1285
e590275c:	07d8f063          	bgeu	a7,t4,0xe59027bc
e5902760:	4885                	c.li	a7,1
e5902762:	742a                	c.flwsp	fs0,168(sp)
e5902764:	748a                	c.flwsp	fs1,160(sp)
e5902766:	696a                	c.flwsp	fs2,152(sp)
e5902768:	69ca                	c.flwsp	fs3,144(sp)
e590276a:	6a2a                	c.flwsp	fs4,136(sp)
e590276c:	6a8a                	c.flwsp	fs5,128(sp)
e590276e:	7b66                	c.flwsp	fs6,120(sp)
e5902770:	7bc6                	c.flwsp	fs7,112(sp)
e5902772:	7c26                	c.flwsp	fs8,104(sp)
e5902774:	7c86                	c.flwsp	fs9,96(sp)
e5902776:	6d66                	c.flwsp	fs10,88(sp)
e5902778:	6dc6                	c.flwsp	fs11,80(sp)
e590277a:	8546                	c.mv	a0,a7
e590277c:	614d                	c.addi16sp	sp,176
e590277e:	8082                	c.jr	ra
e5902780:	a315c30b          	.insn	4, 0xa315c30b
e5902784:	00030b63          	beq	t1,zero,0xe590279a
e5902788:	2301                	c.jal	0xe5902c88
e590278a:	a26f4e0b          	.insn	4, 0xa26f4e0b
e590278e:	001e029b          	.insn	4, 0x001e029b
e5902792:	226f528b          	.insn	4, 0x226f528b
e5902796:	23c7d88b          	.insn	4, 0x23c7d88b
e590279a:	0885                	c.addi	a7,1
e590279c:	b7b5                	c.j	0xe5902708
e590279e:	8cbe                	c.mv	s9,a5
e59027a0:	8c3e                	c.mv	s8,a5
e59027a2:	4a4d                	c.li	s4,19
e59027a4:	b759                	c.j	0xe590272a
e59027a6:	10000a13          	addi	s4,zero,256
e59027aa:	00001c97          	auipc	s9,0x1
e59027ae:	e94c8c93          	addi	s9,s9,-364 # 0xe590363e
e59027b2:	00001c17          	auipc	s8,0x1
e59027b6:	e4cc0c13          	addi	s8,s8,-436 # 0xe59035fe
e59027ba:	bf85                	c.j	0xe590272a
e59027bc:	8332                	c.mv	t1,a2
e59027be:	597d                	c.li	s2,-1
e59027c0:	4401                	c.li	s0,0
e59027c2:	4881                	c.li	a7,0
e59027c4:	4981                	c.li	s3,0
e59027c6:	4385                	c.li	t2,1
e59027c8:	a849                	c.j	0xe590285a
e59027ca:	4281                	c.li	t0,0
e59027cc:	06000d93          	addi	s11,zero,96
e59027d0:	a075                	c.j	0xe590287c
e59027d2:	7c12b28b          	.insn	4, 0x7c12b28b
e59027d6:	a0dd                	c.j	0xe59028bc
e59027d8:	b337c80b          	.insn	4, 0xb337c80b
e59027dc:	a305c80b          	.insn	4, 0xa305c80b
e59027e0:	07067c63          	bgeu	a2,a6,0xe5902858
e59027e4:	01e2f433          	and	s0,t0,t5
e59027e8:	2401                	c.jal	0xe59029e8
e59027ea:	07240763          	beq	s0,s2,0xe5902858
e59027ee:	7c0aba8b          	.insn	4, 0x7c0aba8b
e59027f2:	4116188b          	.insn	4, 0x4116188b
e59027f6:	055e1e0b          	.insn	4, 0x055e1e0b
e59027fa:	4118033b          	.insn	4, 0x4118033b
e59027fe:	7c08390b          	.insn	4, 0x7c08390b
e5902802:	01010a93          	addi	s5,sp,16
e5902806:	006394bb          	.insn	4, 0x006394bb
e590280a:	032a990b          	.insn	4, 0x032a990b
e590280e:	01130abb          	.insn	4, 0x01130abb
e5902812:	11fae163          	bltu	s5,t6,0xe5902914
e5902816:	006394bb          	.insn	4, 0x006394bb
e590281a:	01d48ebb          	.insn	4, 0x01d48ebb
e590281e:	4485                	c.li	s1,1
e5902820:	00951663          	bne	a0,s1,0xe590282c
e5902824:	50500493          	addi	s1,zero,1285
e5902828:	f3d4ece3          	bltu	s1,t4,0xe5902760
e590282c:	0006b903          	.insn	4, 0x0006b903
e5902830:	7c04348b          	.insn	4, 0x7c04348b
e5902834:	048a                	c.slli	s1,0x2
e5902836:	1489530b          	.insn	4, 0x1489530b
e590283a:	0006b903          	.insn	4, 0x0006b903
e590283e:	9926                	c.add	s2,s1
e5902840:	00c900a3          	sb	a2,1(s2)
e5902844:	0006b903          	.insn	4, 0x0006b903
e5902848:	94ca                	c.add	s1,s2
e590284a:	412e0933          	sub	s2,t3,s2
e590284e:	40295913          	srai	s2,s2,0x2
e5902852:	01249123          	sh	s2,2(s1)
e5902856:	8922                	c.mv	s2,s0
e5902858:	8416                	c.mv	s0,t0
e590285a:	b337c28b          	.insn	4, 0xb337c28b
e590285e:	411804bb          	.insn	4, 0x411804bb
e5902862:	0ff4fb93          	andi	s7,s1,255
e5902866:	00028a9b          	.insn	4, 0x00028a9b
e590286a:	4d81                	c.li	s11,0
e590286c:	014ac863          	blt	s5,s4,0xe590287c
e5902870:	f55a5de3          	bge	s4,s5,0xe59027ca
e5902874:	825ccd8b          	.insn	4, 0x825ccd8b
e5902878:	a25c428b          	.insn	4, 0xa25c428b
e590287c:	009394bb          	.insn	4, 0x009394bb
e5902880:	e426                	c.fswsp	fs1,8(sp)
e5902882:	00639d3b          	.insn	4, 0x00639d3b
e5902886:	011454bb          	.insn	4, 0x011454bb
e590288a:	8aea                	c.mv	s5,s10
e590288c:	e026                	c.fswsp	fs1,0(sp)
e590288e:	64a2                	c.flwsp	fs1,8(sp)
e5902890:	6b02                	c.flwsp	fs6,0(sp)
e5902892:	409d0d3b          	.insn	4, 0x409d0d3b
e5902896:	01ab04bb          	.insn	4, 0x01ab04bb
e590289a:	149e5d8b          	.insn	4, 0x149e5d8b
e590289e:	7c04bb0b          	.insn	4, 0x7c04bb0b
e59028a2:	056e1b0b          	.insn	4, 0x056e1b0b
e59028a6:	017b00a3          	sb	s7,1(s6)
e59028aa:	005b1123          	sh	t0,2(s6)
e59028ae:	fe0d10e3          	bne	s10,zero,0xe590288e
e59028b2:	fff8029b          	.insn	4, 0xfff8029b
e59028b6:	005392bb          	.insn	4, 0x005392bb
e59028ba:	84a2                	c.mv	s1,s0
e59028bc:	00547b33          	and	s6,s0,t0
e59028c0:	2b01                	c.jal	0xe5902dd0
e59028c2:	f00b18e3          	bne	s6,zero,0xe59027d2
e59028c6:	00028763          	beq	t0,zero,0xe59028d4
e59028ca:	fff2841b          	.insn	4, 0xfff2841b
e59028ce:	8c65                	c.and	s0,s1
e59028d0:	008282bb          	.insn	4, 0x008282bb
e59028d4:	0800                	c.addi4spn	s0,sp,16
e59028d6:	b304440b          	.insn	4, 0xb304440b
e59028da:	01010b13          	addi	s6,sp,16
e59028de:	2985                	c.jal	0xe5902d4e
e59028e0:	347d                	c.jal	0xe590238e
e59028e2:	3c04340b          	.insn	4, 0x3c04340b
e59028e6:	330b540b          	.insn	4, 0x330b540b
e59028ea:	ee041be3          	bne	s0,zero,0xe59027e0
e59028ee:	eff815e3          	bne	a6,t6,0xe59027d8
e59028f2:	0ff67313          	andi	t1,a2,255
e59028f6:	04000f93          	addi	t6,zero,64
e59028fa:	4385                	c.li	t2,1
e59028fc:	02029663          	bne	t0,zero,0xe5902928
e5902900:	629c                	c.flw	fa5,0(a3)
e5902902:	7c0ebe8b          	.insn	4, 0x7c0ebe8b
e5902906:	4881                	c.li	a7,0
e5902908:	05d79e8b          	.insn	4, 0x05d79e8b
e590290c:	01d6b023          	.insn	4, 0x01d6b023
e5902910:	c310                	c.sw	a2,0(a4)
e5902912:	bd81                	c.j	0xe5902762
e5902914:	b8294a8b          	.insn	4, 0xb8294a8b
e5902918:	41548abb          	.insn	4, 0x41548abb
e590291c:	ef505de3          	bge	zero,s5,0xe5902816
e5902920:	2305                	c.jal	0xe5902e40
e5902922:	001a949b          	.insn	4, 0x001a949b
e5902926:	b5e5                	c.j	0xe590280e
e5902928:	00088c63          	beq	a7,zero,0xe5902940
e590292c:	01e2f7b3          	and	a5,t0,t5
e5902930:	2781                	c.jal	0xe5903070
e5902932:	01278763          	beq	a5,s2,0xe5902940
e5902936:	0006be03          	.insn	4, 0x0006be03
e590293a:	8b9a                	c.mv	s7,t1
e590293c:	4881                	c.li	a7,0
e590293e:	8832                	c.mv	a6,a2
e5902940:	0112d5bb          	.insn	4, 0x0112d5bb
e5902944:	7c05b78b          	.insn	4, 0x7c05b78b
e5902948:	04fe178b          	.insn	4, 0x04fe178b
e590294c:	14be5f8b          	.insn	4, 0x14be5f8b
e5902950:	8416                	c.mv	s0,t0
e5902952:	017780a3          	sb	s7,1(a5)
e5902956:	00079123          	sh	zero,2(a5)
e590295a:	fff8079b          	.insn	4, 0xfff8079b
e590295e:	00f397bb          	.insn	4, 0x00f397bb
e5902962:	00f2f533          	and	a0,t0,a5
e5902966:	2501                	c.jal	0xe5902f66
e5902968:	e901                	c.bnez	a0,0xe5902978
e590296a:	c789                	c.beqz	a5,0xe5902974
e590296c:	fff7859b          	.insn	4, 0xfff7859b
e5902970:	8de1                	c.and	a1,s0
e5902972:	9fad                	.insn	2, 0x9fad
e5902974:	82be                	c.mv	t0,a5
e5902976:	b759                	c.j	0xe59028fc
e5902978:	7c17b78b          	.insn	4, 0x7c17b78b
e590297c:	b7dd                	c.j	0xe5902962
e590297e:	02c585bb          	.insn	4, 0x02c585bb
e5902982:	4501                	c.li	a0,0
e5902984:	1320006f          	jal	zero,0xe5902ab6
e5902988:	4501                	c.li	a0,0
e590298a:	1460006f          	jal	zero,0xe5902ad0
e590298e:	1141                	c.addi	sp,-16
e5902990:	100008b7          	lui	a7,0x10000
e5902994:	e406                	c.fswsp	ft1,8(sp)
e5902996:	12688893          	addi	a7,a7,294 # 0x10000126
e590299a:	00000073          	ecall
e590299e:	60a2                	c.flwsp	ft1,8(sp)
e59029a0:	0141                	c.addi	sp,16
e59029a2:	8082                	c.jr	ra
e59029a4:	1141                	c.addi	sp,-16
e59029a6:	100008b7          	lui	a7,0x10000
e59029aa:	e406                	c.fswsp	ft1,8(sp)
e59029ac:	12788893          	addi	a7,a7,295 # 0x10000127
e59029b0:	00000073          	ecall
e59029b4:	60a2                	c.flwsp	ft1,8(sp)
e59029b6:	0141                	c.addi	sp,16
e59029b8:	8082                	c.jr	ra
e59029ba:	1141                	c.addi	sp,-16
e59029bc:	100008b7          	lui	a7,0x10000
e59029c0:	e406                	c.fswsp	ft1,8(sp)
e59029c2:	12988893          	addi	a7,a7,297 # 0x10000129
e59029c6:	00000073          	ecall
e59029ca:	60a2                	c.flwsp	ft1,8(sp)
e59029cc:	0141                	c.addi	sp,16
e59029ce:	8082                	c.jr	ra
e59029d0:	1141                	c.addi	sp,-16
e59029d2:	100008b7          	lui	a7,0x10000
e59029d6:	e406                	c.fswsp	ft1,8(sp)
e59029d8:	12a88893          	addi	a7,a7,298 # 0x1000012a
e59029dc:	00000073          	ecall
e59029e0:	60a2                	c.flwsp	ft1,8(sp)
e59029e2:	0ff57513          	andi	a0,a0,255
e59029e6:	0141                	c.addi	sp,16
e59029e8:	8082                	c.jr	ra
e59029ea:	1141                	c.addi	sp,-16
e59029ec:	100008b7          	lui	a7,0x10000
e59029f0:	e406                	c.fswsp	ft1,8(sp)
e59029f2:	14688893          	addi	a7,a7,326 # 0x10000146
e59029f6:	7c06360b          	.insn	4, 0x7c06360b
e59029fa:	00000073          	ecall
e59029fe:	60a2                	c.flwsp	ft1,8(sp)
e5902a00:	0141                	c.addi	sp,16
e5902a02:	8082                	c.jr	ra
e5902a04:	1141                	c.addi	sp,-16
e5902a06:	100008b7          	lui	a7,0x10000
e5902a0a:	e406                	c.fswsp	ft1,8(sp)
e5902a0c:	14788893          	addi	a7,a7,327 # 0x10000147
e5902a10:	00000073          	ecall
e5902a14:	60a2                	c.flwsp	ft1,8(sp)
e5902a16:	2501                	c.jal	0xe5903016
e5902a18:	0141                	c.addi	sp,16
e5902a1a:	8082                	c.jr	ra
e5902a1c:	1141                	c.addi	sp,-16
e5902a1e:	100008b7          	lui	a7,0x10000
e5902a22:	e406                	c.fswsp	ft1,8(sp)
e5902a24:	10088893          	addi	a7,a7,256 # 0x10000100
e5902a28:	7c06360b          	.insn	4, 0x7c06360b
e5902a2c:	00000073          	ecall
e5902a30:	60a2                	c.flwsp	ft1,8(sp)
e5902a32:	2501                	c.jal	0xe5903032
e5902a34:	0141                	c.addi	sp,16
e5902a36:	8082                	c.jr	ra
e5902a38:	1141                	c.addi	sp,-16
e5902a3a:	100008b7          	lui	a7,0x10000
e5902a3e:	e406                	c.fswsp	ft1,8(sp)
e5902a40:	10188893          	addi	a7,a7,257 # 0x10000101
e5902a44:	7c05350b          	.insn	4, 0x7c05350b
e5902a48:	00000073          	ecall
e5902a4c:	60a2                	c.flwsp	ft1,8(sp)
e5902a4e:	1c05250b          	.insn	4, 0x1c05250b
e5902a52:	0141                	c.addi	sp,16
e5902a54:	8082                	c.jr	ra
e5902a56:	1141                	c.addi	sp,-16
e5902a58:	100008b7          	lui	a7,0x10000
e5902a5c:	e406                	c.fswsp	ft1,8(sp)
e5902a5e:	10288893          	addi	a7,a7,258 # 0x10000102
e5902a62:	7c05350b          	.insn	4, 0x7c05350b
e5902a66:	00000073          	ecall
e5902a6a:	60a2                	c.flwsp	ft1,8(sp)
e5902a6c:	1c05250b          	.insn	4, 0x1c05250b
e5902a70:	0141                	c.addi	sp,16
e5902a72:	8082                	c.jr	ra
e5902a74:	1141                	c.addi	sp,-16
e5902a76:	100008b7          	lui	a7,0x10000
e5902a7a:	e406                	c.fswsp	ft1,8(sp)
e5902a7c:	10c88893          	addi	a7,a7,268 # 0x1000010c
e5902a80:	00000073          	ecall
e5902a84:	60a2                	c.flwsp	ft1,8(sp)
e5902a86:	0141                	c.addi	sp,16
e5902a88:	8082                	c.jr	ra
e5902a8a:	1141                	c.addi	sp,-16
e5902a8c:	100008b7          	lui	a7,0x10000
e5902a90:	e406                	c.fswsp	ft1,8(sp)
e5902a92:	20b88893          	addi	a7,a7,523 # 0x1000020b
e5902a96:	00000073          	ecall
e5902a9a:	60a2                	c.flwsp	ft1,8(sp)
e5902a9c:	0141                	c.addi	sp,16
e5902a9e:	8082                	c.jr	ra
e5902aa0:	1141                	c.addi	sp,-16
e5902aa2:	100008b7          	lui	a7,0x10000
e5902aa6:	e406                	c.fswsp	ft1,8(sp)
e5902aa8:	20c88893          	addi	a7,a7,524 # 0x1000020c
e5902aac:	00000073          	ecall
e5902ab0:	60a2                	c.flwsp	ft1,8(sp)
e5902ab2:	0141                	c.addi	sp,16
e5902ab4:	8082                	c.jr	ra
e5902ab6:	1141                	c.addi	sp,-16
e5902ab8:	100008b7          	lui	a7,0x10000
e5902abc:	e406                	c.fswsp	ft1,8(sp)
e5902abe:	20788893          	addi	a7,a7,519 # 0x10000207
e5902ac2:	7c05b58b          	.insn	4, 0x7c05b58b
e5902ac6:	00000073          	ecall
e5902aca:	60a2                	c.flwsp	ft1,8(sp)
e5902acc:	0141                	c.addi	sp,16
e5902ace:	8082                	c.jr	ra
e5902ad0:	1141                	c.addi	sp,-16
e5902ad2:	100008b7          	lui	a7,0x10000
e5902ad6:	e406                	c.fswsp	ft1,8(sp)
e5902ad8:	20888893          	addi	a7,a7,520 # 0x10000208
e5902adc:	00000073          	ecall
e5902ae0:	60a2                	c.flwsp	ft1,8(sp)
e5902ae2:	0141                	c.addi	sp,16
e5902ae4:	8082                	c.jr	ra
e5902ae6:	00e877b7          	lui	a5,0xe87
e5902aea:	07a2                	c.slli	a5,0x8
e5902aec:	0a87b303          	.insn	4, 0x0a87b303
e5902af0:	8302                	c.jr	t1
e5902af2:	00e877b7          	lui	a5,0xe87
e5902af6:	07a2                	c.slli	a5,0x8
e5902af8:	0b07b303          	.insn	4, 0x0b07b303
e5902afc:	8302                	c.jr	t1
e5902afe:	715d                	c.addi16sp	sp,-80
e5902b00:	fc26                	c.fswsp	fs1,56(sp)
e5902b02:	f44e                	c.fswsp	fs3,40(sp)
e5902b04:	84aa                	c.mv	s1,a0
e5902b06:	89ae                	c.mv	s3,a1
e5902b08:	4501                	c.li	a0,0
e5902b0a:	02000593          	addi	a1,zero,32
e5902b0e:	e0a2                	c.fswsp	fs0,64(sp)
e5902b10:	e486                	c.fswsp	ft1,72(sp)
e5902b12:	f84a                	c.fswsp	fs2,48(sp)
e5902b14:	f052                	c.fswsp	fs4,32(sp)
e5902b16:	ec56                	c.fswsp	fs5,24(sp)
e5902b18:	f9fff0ef          	jal	ra,0xe5902ab6
e5902b1c:	842a                	c.mv	s0,a0
e5902b1e:	cd5d                	c.beqz	a0,0xe5902bdc
e5902b20:	02000613          	addi	a2,zero,32
e5902b24:	4581                	c.li	a1,0
e5902b26:	fc1ff0ef          	jal	ra,0xe5902ae6
e5902b2a:	02800593          	addi	a1,zero,40
e5902b2e:	029585bb          	.insn	4, 0x029585bb
e5902b32:	4501                	c.li	a0,0
e5902b34:	f83ff0ef          	jal	ra,0xe5902ab6
e5902b38:	e808                	c.fsw	fa0,16(s0)
e5902b3a:	cd39                	c.beqz	a0,0xe5902b98
e5902b3c:	02800793          	addi	a5,zero,40
e5902b40:	7c04b60b          	.insn	4, 0x7c04b60b
e5902b44:	02f60633          	mul	a2,a2,a5
e5902b48:	4581                	c.li	a1,0
e5902b4a:	ffc9f993          	andi	s3,s3,-4
e5902b4e:	f99ff0ef          	jal	ra,0xe5902ae6
e5902b52:	029985bb          	.insn	4, 0x029985bb
e5902b56:	4501                	c.li	a0,0
e5902b58:	892e                	c.mv	s2,a1
e5902b5a:	f5dff0ef          	jal	ra,0xe5902ab6
e5902b5e:	ec08                	c.fsw	fa0,24(s0)
e5902b60:	cd05                	c.beqz	a0,0xe5902b98
e5902b62:	7c09360b          	.insn	4, 0x7c09360b
e5902b66:	4581                	c.li	a1,0
e5902b68:	f7fff0ef          	jal	ra,0xe5902ae6
e5902b6c:	3c04b90b          	.insn	4, 0x3c04b90b
e5902b70:	854a                	c.mv	a0,s2
e5902b72:	e1dff0ef          	jal	ra,0xe590298e
e5902b76:	e008                	c.fsw	fa0,0(s0)
e5902b78:	c105                	c.beqz	a0,0xe5902b98
e5902b7a:	854a                	c.mv	a0,s2
e5902b7c:	e13ff0ef          	jal	ra,0xe590298e
e5902b80:	e408                	c.fsw	fa0,8(s0)
e5902b82:	4a01                	c.li	s4,0
e5902b84:	4901                	c.li	s2,0
e5902b86:	02800a93          	addi	s5,zero,40
e5902b8a:	e529                	c.bnez	a0,0xe5902bd4
e5902b8c:	6008                	c.flw	fa0,0(s0)
e5902b8e:	00f10613          	addi	a2,sp,15
e5902b92:	4585                	c.li	a1,1
e5902b94:	e11ff0ef          	jal	ra,0xe59029a4
e5902b98:	680c                	c.flw	fa1,16(s0)
e5902b9a:	c581                	c.beqz	a1,0xe5902ba2
e5902b9c:	4501                	c.li	a0,0
e5902b9e:	f33ff0ef          	jal	ra,0xe5902ad0
e5902ba2:	6c0c                	c.flw	fa1,24(s0)
e5902ba4:	c581                	c.beqz	a1,0xe5902bac
e5902ba6:	4501                	c.li	a0,0
e5902ba8:	f29ff0ef          	jal	ra,0xe5902ad0
