
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/psr_jpg.plg:     file format elf32-littleriscv


Disassembly of section .text:

e9700000 <.text>:
e9700000:	00a5c7b3          	xor	a5,a1,a0
e97023cc:	70a2                	c.flwsp	ft1,40(sp)
e97023ce:	7902                	c.flwsp	fs2,32(sp)
e97023d0:	4501                	c.li	a0,0
e97023d2:	6145                	c.addi16sp	sp,48
e97023d4:	8082                	c.jr	ra
e97023d6:	557d                	c.li	a0,-1
e97023d8:	8082                	c.jr	ra
e97023da:	8532                	c.mv	a0,a2
e97023dc:	8082                	c.jr	ra
e97023de:	8532                	c.mv	a0,a2
e97023e0:	8082                	c.jr	ra
e97023e2:	715d                	c.addi16sp	sp,-80
e97023e4:	57fd                	c.li	a5,-1
e97023e6:	e486                	c.fswsp	ft1,72(sp)
e97023e8:	e0a2                	c.fswsp	fs0,64(sp)
e97023ea:	fc26                	c.fswsp	fs1,56(sp)
e97023ec:	f84a                	c.fswsp	fs2,48(sp)
e97023ee:	f44e                	c.fswsp	fs3,40(sp)
e97023f0:	f052                	c.fswsp	fs4,32(sp)
e97023f2:	ec56                	c.fswsp	fs5,24(sp)
e97023f4:	e85a                	c.fswsp	fs6,16(sp)
e97023f6:	c63e                	c.swsp	a5,12(sp)
e97023f8:	c94d                	c.beqz	a0,0xe97024aa
e97023fa:	4795                	c.li	a5,5
e97023fc:	00f59e63          	bne	a1,a5,0xe9702418
e9702400:	01154503          	lbu	a0,17(a0)
e9702404:	60a6                	c.flwsp	ft1,72(sp)
e9702406:	6406                	c.flwsp	fs0,64(sp)
e9702408:	74e2                	c.flwsp	fs1,56(sp)
e970240a:	7942                	c.flwsp	fs2,48(sp)
e970240c:	79a2                	c.flwsp	fs3,40(sp)
e970240e:	7a02                	c.flwsp	fs4,32(sp)
e9702410:	6ae2                	c.flwsp	fs5,24(sp)
e9702412:	6b42                	c.flwsp	fs6,16(sp)
e9702414:	6161                	c.addi16sp	sp,80
e9702416:	8082                	c.jr	ra
e9702418:	47a1                	c.li	a5,8
e970241a:	8a36                	c.mv	s4,a3
e970241c:	8ab2                	c.mv	s5,a2
e970241e:	892e                	c.mv	s2,a1
e9702420:	842a                	c.mv	s0,a0
e9702422:	4485                	c.li	s1,1
e9702424:	06f58a63          	beq	a1,a5,0xe9702498
e9702428:	4985                	c.li	s3,1
e970242a:	c589                	c.beqz	a1,0xe9702434
e970242c:	ffa58993          	addi	s3,a1,-6 # 0xffffa
e9702430:	0019b993          	sltiu	s3,s3,1
e9702434:	4785                	c.li	a5,1
e9702436:	00f408a3          	sb	a5,17(s0)
e970243a:	501c                	c.lw	a5,32(s0)
e970243c:	6b41                	c.lui	s6,0x10
e970243e:	1b7d                	c.addi	s6,-1 # 0xffff
e9702440:	2785                	c.jal	0xe9702ba0
e9702442:	d01c                	c.sw	a5,32(s0)
e9702444:	6c1c                	c.flw	fa5,24(s0)
e9702446:	00b10613          	addi	a2,sp,11
e970244a:	85da                	c.mv	a1,s6
e970244c:	6788                	c.flw	fa0,8(a5)
e970244e:	1f2010ef          	jal	ra,0xe9703640
e9702452:	84aa                	c.mv	s1,a0
e9702454:	d965                	c.beqz	a0,0xe9702444
e9702456:	01552223          	sw	s5,4(a0)
e970245a:	01252023          	sw	s2,0(a0)
e970245e:	01453423          	.insn	4, 0x01453423
e9702462:	00098563          	beq	s3,zero,0xe970246c
e9702466:	006c                	c.addi4spn	a1,sp,12
e9702468:	1ec010ef          	jal	ra,0xe9703654
e970246c:	6c1c                	c.flw	fa5,24(s0)
e970246e:	85a6                	c.mv	a1,s1
e9702470:	6388                	c.flw	fa0,0(a5)
e9702472:	1d2010ef          	jal	ra,0xe9703644
e9702476:	f80987e3          	beq	s3,zero,0xe9702404
e970247a:	8526                	c.mv	a0,s1
e970247c:	216010ef          	jal	ra,0xe9703692
e9702480:	8526                	c.mv	a0,s1
e9702482:	232010ef          	jal	ra,0xe97036b4
e9702486:	4532                	c.lwsp	a0,12(sp)
e9702488:	bfb5                	c.j	0xe9702404
e970248a:	4048                	c.lw	a0,4(s0)
e970248c:	c844                	c.sw	s1,20(s0)
e970248e:	bbdff0ef          	jal	ra,0xe970204a
e9702492:	4505                	c.li	a0,1
e9702494:	ba1ff0ef          	jal	ra,0xe9702034
e9702498:	501c                	c.lw	a5,32(s0)
e970249a:	fbe5                	c.bnez	a5,0xe970248a
e970249c:	4789                	c.li	a5,2
e970249e:	00042a23          	sw	zero,20(s0)
e97024a2:	00f408a3          	sb	a5,17(s0)
e97024a6:	4501                	c.li	a0,0
e97024a8:	bfb1                	c.j	0xe9702404
e97024aa:	557d                	c.li	a0,-1
e97024ac:	bfa1                	c.j	0xe9702404
e97024ae:	c909                	c.beqz	a0,0xe97024c0
e97024b0:	1141                	c.addi	sp,-16
e97024b2:	e406                	c.fswsp	ft1,8(sp)
e97024b4:	addff0ef          	jal	ra,0xe9701f90
e97024b8:	60a2                	c.flwsp	ft1,8(sp)
e97024ba:	4501                	c.li	a0,0
e97024bc:	0141                	c.addi	sp,16
e97024be:	8082                	c.jr	ra
e97024c0:	4501                	c.li	a0,0
e97024c2:	8082                	c.jr	ra
e97024c4:	c121                	c.beqz	a0,0xe9702504
e97024c6:	7179                	c.addi16sp	sp,-48
e97024c8:	ec22                	c.fswsp	fs0,24(sp)
e97024ca:	f026                	c.fswsp	fs1,32(sp)
e97024cc:	f406                	c.fswsp	ft1,40(sp)
e97024ce:	842a                	c.mv	s0,a0
e97024d0:	00001497          	auipc	s1,0x1
e97024d4:	46048493          	addi	s1,s1,1120 # 0xe9703930
e97024d8:	4581                	c.li	a1,0
e97024da:	00f10613          	addi	a2,sp,15
e97024de:	8522                	c.mv	a0,s0
e97024e0:	a9bff0ef          	jal	ra,0xe9701f7a
e97024e4:	00f14583          	lbu	a1,15(sp)
e97024e8:	c981                	c.beqz	a1,0xe97024f8
e97024ea:	8526                	c.mv	a0,s1
e97024ec:	2b2010ef          	jal	ra,0xe970379e
e97024f0:	4509                	c.li	a0,2
e97024f2:	b43ff0ef          	jal	ra,0xe9702034
e97024f6:	b7cd                	c.j	0xe97024d8
e97024f8:	70a2                	c.flwsp	ft1,40(sp)
e97024fa:	6462                	c.flwsp	fs0,24(sp)
e97024fc:	7482                	c.flwsp	fs1,32(sp)
e97024fe:	4501                	c.li	a0,0
e9702500:	6145                	c.addi16sp	sp,48
e9702502:	8082                	c.jr	ra
e9702504:	4501                	c.li	a0,0
e9702506:	8082                	c.jr	ra
e9702508:	1101                	c.addi	sp,-32
e970250a:	e826                	c.fswsp	fs1,16(sp)
e970250c:	ec06                	c.fswsp	ft1,24(sp)
e970250e:	e422                	c.fswsp	fs0,8(sp)
e9702510:	001004b7          	lui	s1,0x100
e9702514:	c111                	c.beqz	a0,0xe9702518
e9702516:	84aa                	c.mv	s1,a0
e9702518:	05800593          	addi	a1,zero,88
e970251c:	4501                	c.li	a0,0
e970251e:	b63ff0ef          	jal	ra,0xe9702080
e9702522:	842a                	c.mv	s0,a0
e9702524:	c11d                	c.beqz	a0,0xe970254a
e9702526:	05800613          	addi	a2,zero,88
e970252a:	4581                	c.li	a1,0
e970252c:	bddff0ef          	jal	ra,0xe9702108
e9702530:	3ff4851b          	.insn	4, 0x3ff4851b
e9702534:	4581                	c.li	a1,0
e9702536:	7ca5350b          	.insn	4, 0x7ca5350b
e970253a:	b77ff0ef          	jal	ra,0xe97020b0
e970253e:	e008                	c.fsw	fa0,0(s0)
e9702540:	e919                	c.bnez	a0,0xe9702556
e9702542:	85a2                	c.mv	a1,s0
e9702544:	b57ff0ef          	jal	ra,0xe970209a
e9702548:	4401                	c.li	s0,0
e970254a:	8522                	c.mv	a0,s0
e970254c:	60e2                	c.flwsp	ft1,24(sp)
e970254e:	6422                	c.flwsp	fs0,8(sp)
e9702550:	64c2                	c.flwsp	fs1,16(sp)
e9702552:	6105                	c.addi16sp	sp,32
e9702554:	8082                	c.jr	ra
e9702556:	2481                	c.jal	0xe9702796
e9702558:	00040737          	lui	a4,0x40
e970255c:	683c                	c.flw	fa5,80(s0)
e970255e:	e294548b          	.insn	4, 0xe294548b
e9702562:	02043823          	.insn	4, 0x02043823
e9702566:	c818                	c.sw	a4,16(s0)
e9702568:	dc04                	c.sw	s1,56(s0)
e970256a:	ec08                	c.fsw	fa0,24(s0)
e970256c:	fca4550b          	.insn	4, 0xfca4550b
e9702570:	ffe9                	c.bnez	a5,0xe970254a
e9702572:	4505                	c.li	a0,1
e9702574:	9dbff0ef          	jal	ra,0xe9701f4e
e9702578:	e828                	c.fsw	fa0,80(s0)
e970257a:	bfc1                	c.j	0xe970254a
e970257c:	c129                	c.beqz	a0,0xe97025be
e970257e:	1101                	c.addi	sp,-32
e9702580:	e822                	c.fswsp	fs0,16(sp)
e9702582:	ec06                	c.fswsp	ft1,24(sp)
e9702584:	842a                	c.mv	s0,a0
e9702586:	6108                	c.flw	fa0,0(a0)
e9702588:	c919                	c.beqz	a0,0xe970259e
e970258a:	440c                	c.lw	a1,8(s0)
e970258c:	c989                	c.beqz	a1,0xe970259e
e970258e:	3ff5859b          	.insn	4, 0x3ff5859b
e9702592:	40a5d59b          	.insn	4, 0x40a5d59b
e9702596:	b39ff0ef          	jal	ra,0xe97020ce
e970259a:	00043023          	.insn	4, 0x00043023
e970259e:	6828                	c.flw	fa0,80(s0)
e97025a0:	c511                	c.beqz	a0,0xe97025ac
e97025a2:	00f10613          	addi	a2,sp,15
e97025a6:	4585                	c.li	a1,1
e97025a8:	9bdff0ef          	jal	ra,0xe9701f64
e97025ac:	85a2                	c.mv	a1,s0
e97025ae:	4501                	c.li	a0,0
e97025b0:	aebff0ef          	jal	ra,0xe970209a
e97025b4:	6442                	c.flwsp	fs0,16(sp)
e97025b6:	60e2                	c.flwsp	ft1,24(sp)
e97025b8:	4501                	c.li	a0,0
e97025ba:	6105                	c.addi16sp	sp,32
e97025bc:	8082                	c.jr	ra
e97025be:	557d                	c.li	a0,-1
e97025c0:	8082                	c.jr	ra
e97025c2:	715d                	c.addi16sp	sp,-80
e97025c4:	e486                	c.fswsp	ft1,72(sp)
e97025c6:	e0a2                	c.fswsp	fs0,64(sp)
e97025c8:	fc26                	c.fswsp	fs1,56(sp)
e97025ca:	f84a                	c.fswsp	fs2,48(sp)
e97025cc:	f44e                	c.fswsp	fs3,40(sp)
e97025ce:	f052                	c.fswsp	fs4,32(sp)
e97025d0:	ec56                	c.fswsp	fs5,24(sp)
e97025d2:	e85a                	c.fswsp	fs6,16(sp)
e97025d4:	e45e                	c.fswsp	fs7,8(sp)
e97025d6:	10050e63          	beq	a0,zero,0xe97026f2
e97025da:	89ae                	c.mv	s3,a1
e97025dc:	5b7d                	c.li	s6,-1
e97025de:	cda5                	c.beqz	a1,0xe9702656
e97025e0:	ca3d                	c.beqz	a2,0xe9702656
e97025e2:	03452b03          	lw	s6,52(a0)
e97025e6:	100b0663          	beq	s6,zero,0xe97026f2
e97025ea:	6d0c                	c.flw	fa1,24(a0)
e97025ec:	00053a83          	.insn	4, 0x00053a83
e97025f0:	4544                	c.lw	s1,12(a0)
e97025f2:	016587b3          	add	a5,a1,s6
e97025f6:	8a5a                	c.mv	s4,s6
e97025f8:	94d6                	c.add	s1,s5
e97025fa:	06f4fa63          	bgeu	s1,a5,0xe970266e
e97025fe:	9c8d                	.insn	2, 0x9c8d
e9702600:	409b0bbb          	.insn	4, 0x409b0bbb
e9702604:	8932                	c.mv	s2,a2
e9702606:	842a                	c.mv	s0,a0
e9702608:	08ca6763          	bltu	s4,a2,0xe9702696
e970260c:	7c063a0b          	.insn	4, 0x7c063a0b
e9702610:	06c4e563          	bltu	s1,a2,0xe970267a
e9702614:	8652                	c.mv	a2,s4
e9702616:	854e                	c.mv	a0,s3
e9702618:	afdff0ef          	jal	ra,0xe9702114
e970261c:	6828                	c.flw	fa0,80(s0)
e970261e:	ea7ff0ef          	jal	ra,0xe97024c4
e9702622:	5858                	c.lw	a4,52(s0)
e9702624:	6c1c                	c.flw	fa5,24(s0)
e9702626:	6030                	c.flw	fa2,64(s0)
e9702628:	4127073b          	.insn	4, 0x4127073b
e970262c:	d858                	c.sw	a4,52(s0)
e970262e:	5818                	c.lw	a4,48(s0)
e9702630:	4454                	c.lw	a3,12(s0)
e9702632:	97d2                	c.add	a5,s4
e9702634:	0127073b          	.insn	4, 0x0127073b
e9702638:	d818                	c.sw	a4,48(s0)
e970263a:	6018                	c.flw	fa4,0(s0)
e970263c:	9652                	c.add	a2,s4
e970263e:	ec1c                	c.fsw	fa5,24(s0)
e9702640:	e030                	c.fsw	fa2,64(s0)
e9702642:	9736                	c.add	a4,a3
e9702644:	00e7e463          	bltu	a5,a4,0xe970264c
e9702648:	8f95                	c.sub	a5,a3
e970264a:	ec1c                	c.fsw	fa5,24(s0)
e970264c:	6828                	c.flw	fa0,80(s0)
e970264e:	00090b1b          	.insn	4, 0x00090b1b
e9702652:	e5dff0ef          	jal	ra,0xe97024ae
e9702656:	60a6                	c.flwsp	ft1,72(sp)
e9702658:	6406                	c.flwsp	fs0,64(sp)
e970265a:	855a                	c.mv	a0,s6
e970265c:	74e2                	c.flwsp	fs1,56(sp)
e970265e:	7942                	c.flwsp	fs2,48(sp)
e9702660:	79a2                	c.flwsp	fs3,40(sp)
e9702662:	7a02                	c.flwsp	fs4,32(sp)
e9702664:	6ae2                	c.flwsp	fs5,24(sp)
e9702666:	6b42                	c.flwsp	fs6,16(sp)
e9702668:	6ba2                	c.flwsp	fs7,8(sp)
e970266a:	6161                	c.addi16sp	sp,80
e970266c:	8082                	c.jr	ra
e970266e:	7c0b3a8b          	.insn	4, 0x7c0b3a8b
e9702672:	9aae                	c.add	s5,a1
e9702674:	84da                	c.mv	s1,s6
e9702676:	4b81                	c.li	s7,0
e9702678:	b771                	c.j	0xe9702604
e970267a:	7c04bb0b          	.insn	4, 0x7c04bb0b
e970267e:	865a                	c.mv	a2,s6
e9702680:	854e                	c.mv	a0,s3
e9702682:	a93ff0ef          	jal	ra,0xe9702114
e9702686:	409904bb          	.insn	4, 0x409904bb
e970268a:	7c04b60b          	.insn	4, 0x7c04b60b
e970268e:	85d6                	c.mv	a1,s5
e9702690:	01698533          	add	a0,s3,s6
e9702694:	b751                	c.j	0xe9702618
e9702696:	7c04b48b          	.insn	4, 0x7c04b48b
e970269a:	8626                	c.mv	a2,s1
e970269c:	854e                	c.mv	a0,s3
e970269e:	a77ff0ef          	jal	ra,0xe9702114
e97026a2:	000b8963          	beq	s7,zero,0xe97026b4
e97026a6:	7c0bb60b          	.insn	4, 0x7c0bb60b
e97026aa:	85d6                	c.mv	a1,s5
e97026ac:	00998533          	add	a0,s3,s1
e97026b0:	a65ff0ef          	jal	ra,0xe9702114
e97026b4:	6828                	c.flw	fa0,80(s0)
e97026b6:	e0fff0ef          	jal	ra,0xe97024c4
e97026ba:	5854                	c.lw	a3,52(s0)
e97026bc:	6038                	c.flw	fa4,64(s0)
e97026be:	7c0a360b          	.insn	4, 0x7c0a360b
e97026c2:	414686bb          	.insn	4, 0x414686bb
e97026c6:	d854                	c.sw	a3,52(s0)
e97026c8:	5814                	c.lw	a3,48(s0)
e97026ca:	6c1c                	c.flw	fa5,24(s0)
e97026cc:	9732                	c.add	a4,a2
e97026ce:	01468a3b          	.insn	4, 0x01468a3b
e97026d2:	e038                	c.fsw	fa4,64(s0)
e97026d4:	4454                	c.lw	a3,12(s0)
e97026d6:	6018                	c.flw	fa4,0(s0)
e97026d8:	97b2                	c.add	a5,a2
e97026da:	ec1c                	c.fsw	fa5,24(s0)
e97026dc:	03442823          	sw	s4,48(s0)
e97026e0:	9736                	c.add	a4,a3
e97026e2:	00e7e463          	bltu	a5,a4,0xe97026ea
e97026e6:	8f95                	c.sub	a5,a3
e97026e8:	ec1c                	c.fsw	fa5,24(s0)
e97026ea:	6828                	c.flw	fa0,80(s0)
e97026ec:	dc3ff0ef          	jal	ra,0xe97024ae
e97026f0:	b79d                	c.j	0xe9702656
e97026f2:	5b7d                	c.li	s6,-1
e97026f4:	b78d                	c.j	0xe9702656
e97026f6:	715d                	c.addi16sp	sp,-80
e97026f8:	e45e                	c.fswsp	fs7,8(sp)
e97026fa:	e486                	c.fswsp	ft1,72(sp)
e97026fc:	e0a2                	c.fswsp	fs0,64(sp)
e97026fe:	fc26                	c.fswsp	fs1,56(sp)
e9702700:	f84a                	c.fswsp	fs2,48(sp)
e9702702:	f44e                	c.fswsp	fs3,40(sp)
e9702704:	f052                	c.fswsp	fs4,32(sp)
e9702706:	ec56                	c.fswsp	fs5,24(sp)
e9702708:	e85a                	c.fswsp	fs6,16(sp)
e970270a:	e062                	c.fswsp	fs8,0(sp)
e970270c:	5bfd                	c.li	s7,-1
e970270e:	cd3d                	c.beqz	a0,0xe970278c
e9702710:	cdb5                	c.beqz	a1,0xe970278c
e9702712:	ce2d                	c.beqz	a2,0xe970278c
e9702714:	03852b83          	lw	s7,56(a0)
e9702718:	842a                	c.mv	s0,a0
e970271a:	100b8863          	beq	s7,zero,0xe970282a
e970271e:	7108                	c.flw	fa0,32(a0)
e9702720:	00043b03          	.insn	4, 0x00043b03
e9702724:	4444                	c.lw	s1,12(s0)
e9702726:	017507b3          	add	a5,a0,s7
e970272a:	8a5e                	c.mv	s4,s7
e970272c:	94da                	c.add	s1,s6
e970272e:	06f4fc63          	bgeu	s1,a5,0xe97027a6
e9702732:	9c89                	.insn	2, 0x9c89
e9702734:	409b8c3b          	.insn	4, 0x409b8c3b
e9702738:	8936                	c.mv	s2,a3
e970273a:	89b2                	c.mv	s3,a2
e970273c:	8aae                	c.mv	s5,a1
e970273e:	08ca6763          	bltu	s4,a2,0xe97027cc
e9702742:	7c063a0b          	.insn	4, 0x7c063a0b
e9702746:	06c4e663          	bltu	s1,a2,0xe97027b2
e970274a:	8652                	c.mv	a2,s4
e970274c:	9c9ff0ef          	jal	ra,0xe9702114
e9702750:	7c09390b          	.insn	4, 0x7c09390b
e9702754:	6828                	c.flw	fa0,80(s0)
e9702756:	d6fff0ef          	jal	ra,0xe97024c4
e970275a:	05243423          	.insn	4, 0x05243423
e970275e:	5c1c                	c.lw	a5,56(s0)
e9702760:	7010                	c.flw	fa2,32(s0)
e9702762:	4458                	c.lw	a4,12(s0)
e9702764:	413787bb          	.insn	4, 0x413787bb
e9702768:	dc1c                	c.sw	a5,56(s0)
e970276a:	585c                	c.lw	a5,52(s0)
e970276c:	9652                	c.add	a2,s4
e970276e:	f010                	c.fsw	fa2,32(s0)
e9702770:	013787bb          	.insn	4, 0x013787bb
e9702774:	d85c                	c.sw	a5,52(s0)
e9702776:	601c                	c.flw	fa5,0(s0)
e9702778:	97ba                	c.add	a5,a4
e970277a:	00f66463          	bltu	a2,a5,0xe9702782
e970277e:	8e19                	c.sub	a2,a4
e9702780:	f010                	c.fsw	fa2,32(s0)
e9702782:	6828                	c.flw	fa0,80(s0)
e9702784:	00098b9b          	.insn	4, 0x00098b9b
e9702788:	d27ff0ef          	jal	ra,0xe97024ae
e970278c:	60a6                	c.flwsp	ft1,72(sp)
e970278e:	6406                	c.flwsp	fs0,64(sp)
e9702790:	855e                	c.mv	a0,s7
e9702792:	74e2                	c.flwsp	fs1,56(sp)
e9702794:	7942                	c.flwsp	fs2,48(sp)
e9702796:	79a2                	c.flwsp	fs3,40(sp)
e9702798:	7a02                	c.flwsp	fs4,32(sp)
e970279a:	6ae2                	c.flwsp	fs5,24(sp)
e970279c:	6b42                	c.flwsp	fs6,16(sp)
e970279e:	6ba2                	c.flwsp	fs7,8(sp)
e97027a0:	6c02                	c.flwsp	fs8,0(sp)
e97027a2:	6161                	c.addi16sp	sp,80
e97027a4:	8082                	c.jr	ra
e97027a6:	7c0bbb0b          	.insn	4, 0x7c0bbb0b
e97027aa:	9b2a                	c.add	s6,a0
e97027ac:	84de                	c.mv	s1,s7
e97027ae:	4c01                	c.li	s8,0
e97027b0:	b761                	c.j	0xe9702738
e97027b2:	7c04bb8b          	.insn	4, 0x7c04bb8b
e97027b6:	865e                	c.mv	a2,s7
e97027b8:	95dff0ef          	jal	ra,0xe9702114
e97027bc:	409984bb          	.insn	4, 0x409984bb
e97027c0:	7c04b60b          	.insn	4, 0x7c04b60b
e97027c4:	017a85b3          	add	a1,s5,s7
e97027c8:	855a                	c.mv	a0,s6
e97027ca:	b749                	c.j	0xe970274c
e97027cc:	7c04b48b          	.insn	4, 0x7c04b48b
e97027d0:	8626                	c.mv	a2,s1
e97027d2:	943ff0ef          	jal	ra,0xe9702114
e97027d6:	000c0963          	beq	s8,zero,0xe97027e8
e97027da:	7c0c360b          	.insn	4, 0x7c0c360b
e97027de:	009a85b3          	add	a1,s5,s1
e97027e2:	855a                	c.mv	a0,s6
e97027e4:	931ff0ef          	jal	ra,0xe9702114
e97027e8:	6828                	c.flw	fa0,80(s0)
e97027ea:	4149093b          	.insn	4, 0x4149093b
e97027ee:	7c09390b          	.insn	4, 0x7c09390b
e97027f2:	cd3ff0ef          	jal	ra,0xe97024c4
