
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/vply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5f00000 <.text>:
e5f00000:	00a5c7b3          	xor	a5,a1,a0
e5f03454:	76852503          	lw	a0,1896(a0)
e5f03458:	8082                	c.jr	ra
e5f0345a:	7179                	c.addi16sp	sp,-48
e5f0345c:	e826                	c.fswsp	fs1,16(sp)
e5f0345e:	f04e                	c.fswsp	fs3,32(sp)
e5f03460:	f406                	c.fswsp	ft1,40(sp)
e5f03462:	e422                	c.fswsp	fs0,8(sp)
e5f03464:	ec4a                	c.fswsp	fs2,24(sp)
e5f03466:	84ae                	c.mv	s1,a1
e5f03468:	89b2                	c.mv	s3,a2
e5f0346a:	651c                	c.flw	fa5,8(a0)
e5f0346c:	ceb9                	c.beqz	a3,0xe5f034ca
e5f0346e:	00003717          	auipc	a4,0x3
e5f03472:	2b270713          	addi	a4,a4,690 # 0xe5f06720
e5f03476:	6318                	c.flw	fa4,0(a4)
e5f03478:	862e                	c.mv	a2,a1
e5f0347a:	4681                	c.li	a3,0
e5f0347c:	10700593          	addi	a1,zero,263
e5f03480:	842a                	c.mv	s0,a0
e5f03482:	7d072903          	lw	s2,2000(a4)
e5f03486:	9782                	c.jalr	a5
e5f03488:	641c                	c.flw	fa5,8(s0)
e5f0348a:	86ce                	c.mv	a3,s3
e5f0348c:	8626                	c.mv	a2,s1
e5f0348e:	10800593          	addi	a1,zero,264
e5f03492:	8522                	c.mv	a0,s0
e5f03494:	9782                	c.jalr	a5
e5f03496:	89aa                	c.mv	s3,a0
e5f03498:	641c                	c.flw	fa5,8(s0)
e5f0349a:	4681                	c.li	a3,0
e5f0349c:	8626                	c.mv	a2,s1
e5f0349e:	10600593          	addi	a1,zero,262
e5f034a2:	8522                	c.mv	a0,s0
e5f034a4:	9782                	c.jalr	a5
e5f034a6:	01202933          	slt	s2,zero,s2
e5f034aa:	641c                	c.flw	fa5,8(s0)
e5f034ac:	86ca                	c.mv	a3,s2
e5f034ae:	8626                	c.mv	a2,s1
e5f034b0:	10c00593          	addi	a1,zero,268
e5f034b4:	8522                	c.mv	a0,s0
e5f034b6:	9782                	c.jalr	a5
e5f034b8:	70a2                	c.flwsp	ft1,40(sp)
e5f034ba:	6422                	c.flwsp	fs0,8(sp)
e5f034bc:	0009851b          	.insn	4, 0x0009851b
e5f034c0:	64c2                	c.flwsp	fs1,16(sp)
e5f034c2:	6962                	c.flwsp	fs2,24(sp)
e5f034c4:	7982                	c.flwsp	fs3,32(sp)
e5f034c6:	6145                	c.addi16sp	sp,48
e5f034c8:	8082                	c.jr	ra
e5f034ca:	86b2                	c.mv	a3,a2
e5f034cc:	862e                	c.mv	a2,a1
e5f034ce:	10800593          	addi	a1,zero,264
e5f034d2:	9782                	c.jalr	a5
e5f034d4:	89aa                	c.mv	s3,a0
e5f034d6:	b7cd                	c.j	0xe5f034b8
e5f034d8:	7135                	c.addi16sp	sp,-160
e5f034da:	862e                	c.mv	a2,a1
e5f034dc:	e922                	c.fswsp	fs0,144(sp)
e5f034de:	85aa                	c.mv	a1,a0
e5f034e0:	842a                	c.mv	s0,a0
e5f034e2:	850a                	c.mv	a0,sp
e5f034e4:	ed06                	c.fswsp	ft1,152(sp)
e5f034e6:	e526                	c.fswsp	fs1,136(sp)
e5f034e8:	e63ff0ef          	jal	ra,0xe5f0334a
e5f034ec:	6e040023          	sb	zero,1760(s0)
e5f034f0:	858a                	c.mv	a1,sp
e5f034f2:	6e840513          	addi	a0,s0,1768
e5f034f6:	f1bff0ef          	jal	ra,0xe5f03410
e5f034fa:	4485                	c.li	s1,1
e5f034fc:	504c                	c.lw	a1,36(s0)
e5f034fe:	6e940023          	sb	s1,1760(s0)
e5f03502:	4501                	c.li	a0,0
e5f03504:	c989                	c.beqz	a1,0xe5f03516
e5f03506:	6c842683          	lw	a3,1736(s0)
e5f0350a:	6c08                	c.flw	fa0,24(s0)
e5f0350c:	860a                	c.mv	a2,sp
e5f0350e:	f4dff0ef          	jal	ra,0xe5f0345a
e5f03512:	02940023          	sb	s1,32(s0)
e5f03516:	60ea                	c.flwsp	ft1,152(sp)
e5f03518:	644a                	c.flwsp	fs0,144(sp)
e5f0351a:	64aa                	c.flwsp	fs1,136(sp)
e5f0351c:	610d                	c.addi16sp	sp,160
e5f0351e:	8082                	c.jr	ra
e5f03520:	7175                	c.addi16sp	sp,-144
e5f03522:	e122                	c.fswsp	fs0,128(sp)
e5f03524:	fca6                	c.fswsp	fs1,120(sp)
e5f03526:	e506                	c.fswsp	ft1,136(sp)
e5f03528:	f8ca                	c.fswsp	fs2,112(sp)
e5f0352a:	f4ce                	c.fswsp	fs3,104(sp)
e5f0352c:	03059703          	lh	a4,48(a1)
e5f03530:	5d3c                	c.lw	a5,120(a0)
e5f03532:	842a                	c.mv	s0,a0
e5f03534:	84ae                	c.mv	s1,a1
e5f03536:	02f71363          	bne	a4,a5,0xe5f0355c
e5f0353a:	03259703          	lh	a4,50(a1)
e5f0353e:	5d7c                	c.lw	a5,124(a0)
e5f03540:	00f71e63          	bne	a4,a5,0xe5f0355c
e5f03544:	49d8                	c.lw	a4,20(a1)
e5f03546:	08855783          	lhu	a5,136(a0)
e5f0354a:	00f71963          	bne	a4,a5,0xe5f0355c
e5f0354e:	00003717          	auipc	a4,0x3
e5f03552:	44274703          	lbu	a4,1090(a4) # 0xe5f06990
e5f03556:	4785                	c.li	a5,1
e5f03558:	08f71a63          	bne	a4,a5,0xe5f035ec
e5f0355c:	00003797          	auipc	a5,0x3
e5f03560:	42078a23          	sb	zero,1076(a5) # 0xe5f06990
e5f03564:	6985                	c.lui	s3,0x1
e5f03566:	01340933          	add	s2,s0,s3
e5f0356a:	83893783          	.insn	4, 0x83893783
e5f0356e:	85a6                	c.mv	a1,s1
e5f03570:	8522                	c.mv	a0,s0
e5f03572:	9782                	c.jalr	a5
e5f03574:	80093783          	.insn	4, 0x80093783
e5f03578:	540c                	c.lw	a1,40(s0)
e5f0357a:	8522                	c.mv	a0,s0
e5f0357c:	9782                	c.jalr	a5
e5f0357e:	80893783          	.insn	4, 0x80893783
e5f03582:	540c                	c.lw	a1,40(s0)
e5f03584:	4601                	c.li	a2,0
e5f03586:	8522                	c.mv	a0,s0
e5f03588:	9782                	c.jalr	a5
e5f0358a:	81093803          	.insn	4, 0x81093803
e5f0358e:	5418                	c.lw	a4,40(s0)
e5f03590:	08c42683          	lw	a3,140(s0)
e5f03594:	4781                	c.li	a5,0
e5f03596:	08040613          	addi	a2,s0,128
e5f0359a:	03840593          	addi	a1,s0,56
e5f0359e:	8522                	c.mv	a0,s0
e5f035a0:	9802                	c.jalr	a6
e5f035a2:	81893783          	.insn	4, 0x81893783
e5f035a6:	85a6                	c.mv	a1,s1
e5f035a8:	8522                	c.mv	a0,s0
e5f035aa:	9782                	c.jalr	a5
e5f035ac:	2501                	c.jal	0xe5f03bac
e5f035ae:	cd1d                	c.beqz	a0,0xe5f035ec
e5f035b0:	00002697          	auipc	a3,0x2
e5f035b4:	f4868693          	addi	a3,a3,-184 # 0xe5f054f8
e5f035b8:	00002897          	auipc	a7,0x2
e5f035bc:	f2088893          	addi	a7,a7,-224 # 0xe5f054d8
e5f035c0:	e036                	c.fswsp	fa3,0(sp)
e5f035c2:	00002817          	auipc	a6,0x2
e5f035c6:	f2680813          	addi	a6,a6,-218 # 0xe5f054e8
e5f035ca:	e2698793          	addi	a5,s3,-474 # 0xe26
e5f035ce:	00002717          	auipc	a4,0x2
e5f035d2:	fca70713          	addi	a4,a4,-54 # 0xe5f05598
e5f035d6:	00002617          	auipc	a2,0x2
e5f035da:	f2a60613          	addi	a2,a2,-214 # 0xe5f05500
e5f035de:	85c6                	c.mv	a1,a7
e5f035e0:	00002517          	auipc	a0,0x2
e5f035e4:	f7050513          	addi	a0,a0,-144 # 0xe5f05550
e5f035e8:	766010ef          	jal	ra,0xe5f04d4e
e5f035ec:	04c00613          	addi	a2,zero,76
e5f035f0:	4581                	c.li	a1,0
e5f035f2:	0848                	c.addi4spn	a0,sp,20
e5f035f4:	addfc0ef          	jal	ra,0xe5f000d0
e5f035f8:	0344c783          	lbu	a5,52(s1)
e5f035fc:	c83e                	c.swsp	a5,16(sp)
e5f035fe:	7c9c                	c.flw	fa5,56(s1)
e5f03600:	ec3e                	c.fswsp	fa5,24(sp)
e5f03602:	60bc                	c.flw	fa5,64(s1)
e5f03604:	f03e                	c.fswsp	fa5,32(sp)
e5f03606:	64bc                	c.flw	fa5,72(s1)
e5f03608:	f43e                	c.fswsp	fa5,40(sp)
e5f0360a:	0004c783          	lbu	a5,0(s1)
e5f0360e:	0017b713          	sltiu	a4,a5,1
e5f03612:	04e10423          	sb	a4,72(sp)
e5f03616:	eb89                	c.bnez	a5,0xe5f03628
e5f03618:	7c442783          	lw	a5,1988(s0)
e5f0361c:	4705                	c.li	a4,1
e5f0361e:	9bf5                	c.andi	a5,-3
e5f03620:	00e79463          	bne	a5,a4,0xe5f03628
e5f03624:	04010423          	sb	zero,72(sp)
e5f03628:	0014c783          	lbu	a5,1(s1)
e5f0362c:	4685                	c.li	a3,1
e5f0362e:	6c440703          	lb	a4,1732(s0)
e5f03632:	04f104a3          	sb	a5,73(sp)
e5f03636:	00444783          	lbu	a5,4(s0)
e5f0363a:	37f1                	c.jal	0xe5f03606
e5f0363c:	0ff7f793          	andi	a5,a5,255
e5f03640:	00f6f463          	bgeu	a3,a5,0xe5f03648
e5f03644:	00d71a63          	bne	a4,a3,0xe5f03658
e5f03648:	4785                	c.li	a5,1
e5f0364a:	04f10f23          	sb	a5,94(sp)
e5f0364e:	4785                	c.li	a5,1
e5f03650:	00f71463          	bne	a4,a5,0xe5f03658
e5f03654:	6c040223          	sb	zero,1732(s0)
e5f03658:	04814703          	lbu	a4,72(sp)
e5f0365c:	4785                	c.li	a5,1
e5f0365e:	00f71663          	bne	a4,a5,0xe5f0366a
e5f03662:	6785                	c.lui	a5,0x1
e5f03664:	97a2                	c.add	a5,s0
e5f03666:	84e78023          	sb	a4,-1984(a5) # 0x840
e5f0366a:	44dc                	c.lw	a5,12(s1)
e5f0366c:	080c                	c.addi4spn	a1,sp,16
e5f0366e:	76840513          	addi	a0,s0,1896
e5f03672:	c6be                	c.swsp	a5,76(sp)
e5f03674:	78bc                	c.flw	fa5,112(s1)
e5f03676:	e8be                	c.fswsp	fa5,80(sp)
e5f03678:	5cbc                	c.lw	a5,120(s1)
e5f0367a:	ccbe                	c.swsp	a5,88(sp)
e5f0367c:	54fc                	c.lw	a5,108(s1)
e5f0367e:	04f10e23          	sb	a5,92(sp)
e5f03682:	5cfc                	c.lw	a5,124(s1)
e5f03684:	04f10ea3          	sb	a5,93(sp)
e5f03688:	48dc                	c.lw	a5,20(s1)
e5f0368a:	04f10fa3          	sb	a5,95(sp)
e5f0368e:	d6fff0ef          	jal	ra,0xe5f033fc
e5f03692:	7c9c                	c.flw	fa5,56(s1)
e5f03694:	5050                	c.lw	a2,36(s0)
e5f03696:	70f43c23          	.insn	4, 0x70f43c23
e5f0369a:	60bc                	c.flw	fa5,64(s1)
e5f0369c:	72f43023          	.insn	4, 0x72f43023
e5f036a0:	64bc                	c.flw	fa5,72(s1)
e5f036a2:	72f43423          	.insn	4, 0x72f43423
e5f036a6:	ca0d                	c.beqz	a2,0xe5f036d8
e5f036a8:	02044783          	lbu	a5,32(s0)
e5f036ac:	c795                	c.beqz	a5,0xe5f036d8
e5f036ae:	6c08                	c.flw	fa0,24(s0)
e5f036b0:	0814                	c.addi4spn	a3,sp,16
e5f036b2:	10900593          	addi	a1,zero,265
e5f036b6:	651c                	c.flw	fa5,8(a0)
e5f036b8:	9782                	c.jalr	a5
e5f036ba:	2501                	c.jal	0xe5f03cba
e5f036bc:	4785                	c.li	a5,1
e5f036be:	00a03533          	sltu	a0,zero,a0
e5f036c2:	66f40423          	sb	a5,1640(s0)
e5f036c6:	40a00533          	sub	a0,zero,a0
e5f036ca:	60aa                	c.flwsp	ft1,136(sp)
e5f036cc:	640a                	c.flwsp	fs0,128(sp)
e5f036ce:	74e6                	c.flwsp	fs1,120(sp)
e5f036d0:	7946                	c.flwsp	fs2,112(sp)
e5f036d2:	79a6                	c.flwsp	fs3,104(sp)
e5f036d4:	6149                	c.addi16sp	sp,144
e5f036d6:	8082                	c.jr	ra
e5f036d8:	66040423          	sb	zero,1640(s0)
e5f036dc:	4501                	c.li	a0,0
e5f036de:	b7f5                	c.j	0xe5f036ca
e5f036e0:	1101                	c.addi	sp,-32
e5f036e2:	f891540b          	.insn	4, 0xf891540b
e5f036e6:	e84a                	c.fswsp	fs2,16(sp)
e5f036e8:	ec06                	c.fswsp	ft1,24(sp)
e5f036ea:	892a                	c.mv	s2,a0
e5f036ec:	0345c483          	lbu	s1,52(a1)
e5f036f0:	e31ff0ef          	jal	ra,0xe5f03520
e5f036f4:	547d                	c.li	s0,-1
e5f036f6:	ed19                	c.bnez	a0,0xe5f03714
e5f036f8:	842a                	c.mv	s0,a0
e5f036fa:	00c94783          	lbu	a5,12(s2)
e5f036fe:	eb91                	c.bnez	a5,0xe5f03712
e5f03700:	854a                	c.mv	a0,s2
e5f03702:	d23ff0ef          	jal	ra,0xe5f03424
e5f03706:	00950763          	beq	a0,s1,0xe5f03714
e5f0370a:	4505                	c.li	a0,1
e5f0370c:	442010ef          	jal	ra,0xe5f04b4e
e5f03710:	b7ed                	c.j	0xe5f036fa
e5f03712:	4405                	c.li	s0,1
e5f03714:	8522                	c.mv	a0,s0
e5f03716:	60e2                	c.flwsp	ft1,24(sp)
e5f03718:	f891440b          	.insn	4, 0xf891440b
e5f0371c:	6942                	c.flwsp	fs2,16(sp)
e5f0371e:	6105                	c.addi16sp	sp,32
e5f03720:	8082                	c.jr	ra
e5f03722:	711d                	c.addi16sp	sp,-96
e5f03724:	e8a2                	c.fswsp	fs0,80(sp)
e5f03726:	ec86                	c.fswsp	ft1,88(sp)
e5f03728:	e4a6                	c.fswsp	fs1,72(sp)
e5f0372a:	e0ca                	c.fswsp	fs2,64(sp)
e5f0372c:	fc4e                	c.fswsp	fs3,56(sp)
e5f0372e:	f852                	c.fswsp	fs4,48(sp)
e5f03730:	842a                	c.mv	s0,a0
e5f03732:	09054783          	lbu	a5,144(a0)
e5f03736:	09154483          	lbu	s1,145(a0)
e5f0373a:	7908                	c.flw	fa0,48(a0)
e5f0373c:	c575                	c.beqz	a0,0xe5f03828
e5f0373e:	0ff00693          	addi	a3,zero,255
e5f03742:	08c42703          	lw	a4,140(s0)
e5f03746:	02d79963          	bne	a5,a3,0xe5f03778
e5f0374a:	02f49763          	bne	s1,a5,0xe5f03778
e5f0374e:	3e800793          	addi	a5,zero,1000
e5f03752:	0cf70963          	beq	a4,a5,0xe5f03824
e5f03756:	0ae7d763          	bge	a5,a4,0xe5f03804
e5f0375a:	3e800693          	addi	a3,zero,1000
e5f0375e:	02d746bb          	.insn	4, 0x02d746bb
e5f03762:	4781                	c.li	a5,0
e5f03764:	4605                	c.li	a2,1
e5f03766:	00f615bb          	.insn	4, 0x00f615bb
e5f0376a:	00d5f463          	bgeu	a1,a3,0xe5f03772
e5f0376e:	2785                	c.jal	0xe5f03ece
e5f03770:	bfdd                	c.j	0xe5f03766
e5f03772:	0ff7f793          	andi	a5,a5,255
e5f03776:	4481                	c.li	s1,0
e5f03778:	2481                	c.jal	0xe5f039b8
e5f0377a:	0007891b          	.insn	4, 0x0007891b
e5f0377e:	4985                	c.li	s3,1
e5f03780:	01299a3b          	.insn	4, 0x01299a3b
e5f03784:	0097173b          	.insn	4, 0x0097173b
e5f03788:	0347473b          	.insn	4, 0x0347473b
e5f0378c:	7c1c                	c.flw	fa5,56(s0)
e5f0378e:	002c                	c.addi4spn	a1,sp,8
e5f03790:	009999bb          	.insn	4, 0x009999bb
e5f03794:	00f13e23          	.insn	4, 0x00f13e23
e5f03798:	603c                	c.flw	fa5,64(s0)
e5f0379a:	02f13223          	.insn	4, 0x02f13223
e5f0379e:	c43a                	c.swsp	a4,8(sp)
e5f037a0:	4c38                	c.lw	a4,88(s0)
e5f037a2:	0127173b          	.insn	4, 0x0127173b
e5f037a6:	c63a                	c.swsp	a4,12(sp)
e5f037a8:	4c78                	c.lw	a4,92(s0)
e5f037aa:	0097173b          	.insn	4, 0x0097173b
e5f037ae:	c83a                	c.swsp	a4,16(sp)
e5f037b0:	5038                	c.lw	a4,96(s0)
e5f037b2:	0127173b          	.insn	4, 0x0127173b
e5f037b6:	ca3a                	c.swsp	a4,20(sp)
e5f037b8:	5078                	c.lw	a4,100(s0)
e5f037ba:	0097173b          	.insn	4, 0x0097173b
e5f037be:	cc3a                	c.swsp	a4,24(sp)
e5f037c0:	24e010ef          	jal	ra,0xe5f04a0e
e5f037c4:	47b2                	c.lwsp	a5,12(sp)
e5f037c6:	4501                	c.li	a0,0
e5f037c8:	0347c7bb          	.insn	4, 0x0347c7bb
e5f037cc:	d43c                	c.sw	a5,104(s0)
e5f037ce:	47c2                	c.lwsp	a5,16(sp)
e5f037d0:	0337c9bb          	.insn	4, 0x0337c9bb
e5f037d4:	47d2                	c.lwsp	a5,20(sp)
e5f037d6:	0127d7bb          	.insn	4, 0x0127d7bb
e5f037da:	d83c                	c.sw	a5,112(s0)
e5f037dc:	47e2                	c.lwsp	a5,24(sp)
e5f037de:	0097d4bb          	.insn	4, 0x0097d4bb
e5f037e2:	01c13783          	.insn	4, 0x01c13783
e5f037e6:	d864                	c.sw	s1,116(s0)
e5f037e8:	e43c                	c.fsw	fa5,72(s0)
e5f037ea:	02413783          	.insn	4, 0x02413783
e5f037ee:	e83c                	c.fsw	fa5,80(s0)
e5f037f0:	07342623          	sw	s3,108(s0)
e5f037f4:	60e6                	c.flwsp	ft1,88(sp)
e5f037f6:	6446                	c.flwsp	fs0,80(sp)
e5f037f8:	64a6                	c.flwsp	fs1,72(sp)
e5f037fa:	6906                	c.flwsp	fs2,64(sp)
e5f037fc:	79e2                	c.flwsp	fs3,56(sp)
e5f037fe:	7a42                	c.flwsp	fs4,48(sp)
e5f03800:	6125                	c.addi16sp	sp,96
e5f03802:	8082                	c.jr	ra
e5f03804:	3e800793          	addi	a5,zero,1000
e5f03808:	02e7c7bb          	.insn	4, 0x02e7c7bb
e5f0380c:	4481                	c.li	s1,0
e5f0380e:	4685                	c.li	a3,1
e5f03810:	0096963b          	.insn	4, 0x0096963b
e5f03814:	00f67463          	bgeu	a2,a5,0xe5f0381c
e5f03818:	2485                	c.jal	0xe5f03a78
e5f0381a:	bfdd                	c.j	0xe5f03810
e5f0381c:	0ff4f493          	andi	s1,s1,255
e5f03820:	4781                	c.li	a5,0
e5f03822:	bf99                	c.j	0xe5f03778
e5f03824:	4481                	c.li	s1,0
e5f03826:	bfed                	c.j	0xe5f03820
e5f03828:	557d                	c.li	a0,-1
e5f0382a:	b7e9                	c.j	0xe5f037f4
e5f0382c:	09054883          	lbu	a7,144(a0)
e5f03830:	0ff00793          	addi	a5,zero,255
e5f03834:	09154803          	lbu	a6,145(a0)
e5f03838:	00f89663          	bne	a7,a5,0xe5f03844
e5f0383c:	01181463          	bne	a6,a7,0xe5f03844
e5f03840:	4801                	c.li	a6,0
e5f03842:	4881                	c.li	a7,0
e5f03844:	08c52303          	lw	t1,140(a0)
e5f03848:	2801                	c.jal	0xe5f03858
e5f0384a:	2881                	c.jal	0xe5f0389a
e5f0384c:	4785                	c.li	a5,1
e5f0384e:	0103133b          	.insn	4, 0x0103133b
e5f03852:	011797bb          	.insn	4, 0x011797bb
e5f03856:	02f34e3b          	.insn	4, 0x02f34e3b
e5f0385a:	479d                	c.li	a5,7
e5f0385c:	8372                	c.mv	t1,t3
e5f0385e:	00f59463          	bne	a1,a5,0xe5f03866
e5f03862:	ec1ff06f          	jal	zero,0xe5f03722
e5f03866:	4799                	c.li	a5,6
e5f03868:	0cf58e63          	beq	a1,a5,0xe5f03944
e5f0386c:	06b7c163          	blt	a5,a1,0xe5f038ce
e5f03870:	0ab04d63          	blt	zero,a1,0xe5f0392a
e5f03874:	597c                	c.lw	a5,116(a0)
e5f03876:	5930                	c.lw	a2,112(a0)
e5f03878:	3e700713          	addi	a4,zero,999
e5f0387c:	0107983b          	.insn	4, 0x0107983b
e5f03880:	0116163b          	.insn	4, 0x0116163b
e5f03884:	87c2                	c.mv	a5,a6
e5f03886:	0fc74563          	blt	a4,t3,0xe5f03970
e5f0388a:	3e800813          	addi	a6,zero,1000
e5f0388e:	02f8083b          	.insn	4, 0x02f8083b
e5f03892:	0268483b          	.insn	4, 0x0268483b
e5f03896:	4785                	c.li	a5,1
e5f03898:	0ef59363          	bne	a1,a5,0xe5f0397e
e5f0389c:	412c                	c.lw	a1,64(a0)
e5f0389e:	4174                	c.lw	a3,68(a0)
e5f038a0:	87b2                	c.mv	a5,a2
e5f038a2:	0ec5ec63          	bltu	a1,a2,0xe5f0399a
e5f038a6:	8742                	c.mv	a4,a6
e5f038a8:	0f06e963          	bltu	a3,a6,0xe5f0399a
e5f038ac:	9d91                	.insn	2, 0x9d91
e5f038ae:	5d10                	c.lw	a2,56(a0)
e5f038b0:	0015d59b          	.insn	4, 0x0015d59b
e5f038b4:	410686bb          	.insn	4, 0x410686bb
e5f038b8:	9db1                	.insn	2, 0x9db1
e5f038ba:	5d50                	c.lw	a2,60(a0)
e5f038bc:	0016d69b          	.insn	4, 0x0016d69b
e5f038c0:	9eb1                	.insn	2, 0x9eb1
e5f038c2:	c52c                	c.sw	a1,72(a0)
e5f038c4:	c574                	c.sw	a3,76(a0)
e5f038c6:	c93c                	c.sw	a5,80(a0)
e5f038c8:	c978                	c.sw	a4,84(a0)
e5f038ca:	4501                	c.li	a0,0
e5f038cc:	8082                	c.jr	ra
e5f038ce:	47a1                	c.li	a5,8
e5f038d0:	faf592e3          	bne	a1,a5,0xe5f03874
e5f038d4:	5134                	c.lw	a3,96(a0)
e5f038d6:	4138                	c.lw	a4,64(a0)
e5f038d8:	04452e83          	lw	t4,68(a0)
e5f038dc:	00d737b3          	sltu	a5,a4,a3
e5f038e0:	863a                	c.mv	a2,a4
e5f038e2:	40f6960b          	.insn	4, 0x40f6960b
e5f038e6:	517c                	c.lw	a5,100(a0)
e5f038e8:	8fb2                	c.mv	t6,a2
e5f038ea:	08c52023          	sw	a2,128(a0)
e5f038ee:	8f76                	c.mv	t5,t4
e5f038f0:	00feb633          	sltu	a2,t4,a5
e5f038f4:	40c79f0b          	.insn	4, 0x40c79f0b
e5f038f8:	867a                	c.mv	a2,t5
e5f038fa:	08c52223          	sw	a2,132(a0)
e5f038fe:	8f32                	c.mv	t5,a2
e5f03900:	4d30                	c.lw	a2,88(a0)
e5f03902:	02d77f63          	bgeu	a4,a3,0xe5f03940
e5f03906:	40e6873b          	.insn	4, 0x40e6873b
e5f0390a:	0017571b          	.insn	4, 0x0017571b
e5f0390e:	9f31                	.insn	2, 0x9f31
e5f03910:	d538                	c.sw	a4,104(a0)
e5f03912:	4d78                	c.lw	a4,92(a0)
e5f03914:	41d787bb          	.insn	4, 0x41d787bb
e5f03918:	0017d79b          	.insn	4, 0x0017d79b
e5f0391c:	9fb9                	.insn	2, 0x9fb9
e5f0391e:	d57c                	c.sw	a5,108(a0)
e5f03920:	07f52823          	sw	t6,112(a0)
e5f03924:	07e52a23          	sw	t5,116(a0)
e5f03928:	b7b1                	c.j	0xe5f03874
e5f0392a:	5138                	c.lw	a4,96(a0)
e5f0392c:	517c                	c.lw	a5,100(a0)
e5f0392e:	6d34                	c.flw	fa3,88(a0)
e5f03930:	08e52023          	sw	a4,128(a0)
e5f03934:	08f52223          	sw	a5,132(a0)
e5f03938:	f534                	c.fsw	fa3,104(a0)
e5f0393a:	d938                	c.sw	a4,112(a0)
e5f0393c:	d97c                	c.sw	a5,116(a0)
e5f0393e:	bf1d                	c.j	0xe5f03874
e5f03940:	9f15                	.insn	2, 0x9f15
e5f03942:	b7e1                	c.j	0xe5f0390a
e5f03944:	517c                	c.lw	a5,100(a0)
e5f03946:	470d                	c.li	a4,3
e5f03948:	4d30                	c.lw	a2,88(a0)
e5f0394a:	02f7073b          	.insn	4, 0x02f7073b
e5f0394e:	5134                	c.lw	a3,96(a0)
