
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/muxer.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4e00000 <.text>:
e4e00000:	00a5c7b3          	xor	a5,a1,a0
e4e020da:	557d                	c.li	a0,-1
e4e020dc:	8082                	c.jr	ra
e4e020de:	7179                	c.addi16sp	sp,-48
e4e020e0:	ec22                	c.fswsp	fs0,24(sp)
e4e020e2:	f026                	c.fswsp	fs1,32(sp)
e4e020e4:	f406                	c.fswsp	ft1,40(sp)
e4e020e6:	7d5c                	c.flw	fa5,60(a0)
e4e020e8:	842a                	c.mv	s0,a0
e4e020ea:	e42e                	c.fswsp	fa1,8(sp)
e4e020ec:	e032                	c.fswsp	fa2,0(sp)
e4e020ee:	9782                	c.jalr	a5
e4e020f0:	54fd                	c.li	s1,-1
e4e020f2:	ed01                	c.bnez	a0,0xe4e0210a
e4e020f4:	f8b1460b          	.insn	4, 0xf8b1460b
e4e020f8:	6428                	c.flw	fa0,72(s0)
e4e020fa:	85cff0ef          	jal	ra,0xe4e01156
e4e020fe:	84aa                	c.mv	s1,a0
e4e02100:	6428                	c.flw	fa0,72(s0)
e4e02102:	fa5fe0ef          	jal	ra,0xe4e010a6
e4e02106:	fc28                	c.fsw	fa0,120(s0)
e4e02108:	f828                	c.fsw	fa0,112(s0)
e4e0210a:	70a2                	c.flwsp	ft1,40(sp)
e4e0210c:	6462                	c.flwsp	fs0,24(sp)
e4e0210e:	8526                	c.mv	a0,s1
e4e02110:	7482                	c.flwsp	fs1,32(sp)
e4e02112:	6145                	c.addi16sp	sp,48
e4e02114:	8082                	c.jr	ra
e4e02116:	7139                	c.addi16sp	sp,-64
e4e02118:	fb31590b          	.insn	4, 0xfb31590b
e4e0211c:	f891540b          	.insn	4, 0xf891540b
e4e02120:	fd515a0b          	.insn	4, 0xfd515a0b
e4e02124:	fc06                	c.fswsp	ft1,56(sp)
e4e02126:	f85a                	c.fswsp	fs6,48(sp)
e4e02128:	842a                	c.mv	s0,a0
e4e0212a:	03e00a13          	addi	s4,zero,62
e4e0212e:	09050913          	addi	s2,a0,144
e4e02132:	000409b7          	lui	s3,0x40
e4e02136:	00040ab7          	lui	s5,0x40
e4e0213a:	08844783          	lbu	a5,136(s0)
e4e0213e:	c38d                	c.beqz	a5,0xe4e02160
e4e02140:	7c5c                	c.flw	fa5,60(s0)
e4e02142:	8522                	c.mv	a0,s0
e4e02144:	9782                	c.jalr	a5
e4e02146:	f891440b          	.insn	4, 0xf891440b
e4e0214a:	70e2                	c.flwsp	ft1,56(sp)
e4e0214c:	7b42                	c.flwsp	fs6,48(sp)
e4e0214e:	fb31490b          	.insn	4, 0xfb31490b
e4e02152:	fd514a0b          	.insn	4, 0xfd514a0b
e4e02156:	0ff00513          	addi	a0,zero,255
e4e0215a:	6121                	c.addi16sp	sp,64
e4e0215c:	e1ffe06f          	jal	zero,0xe4e00f7a
e4e02160:	0ff00513          	addi	a0,zero,255
e4e02164:	e35fe0ef          	jal	ra,0xe4e00f98
e4e02168:	fd450ce3          	beq	a0,s4,0xe4e02140
e4e0216c:	705c                	c.flw	fa5,36(s0)
e4e0216e:	854a                	c.mv	a0,s2
e4e02170:	9782                	c.jalr	a5
e4e02172:	743c                	c.flw	fa5,104(s0)
e4e02174:	7028                	c.flw	fa0,96(s0)
e4e02176:	06a7e163          	bltu	a5,a0,0xe4e021d8
e4e0217a:	40a784bb          	.insn	4, 0x40a784bb
e4e0217e:	4781                	c.li	a5,0
e4e02180:	9fa5                	.insn	2, 0x9fa5
e4e02182:	0b37c863          	blt	a5,s3,0xe4e02232
e4e02186:	6434                	c.flw	fa3,72(s0)
e4e02188:	0534cf63          	blt	s1,s3,0xe4e021e6
e4e0218c:	00040637          	lui	a2,0x40
e4e02190:	4585                	c.li	a1,1
e4e02192:	f11fe0ef          	jal	ra,0xe4e010a2
e4e02196:	2501                	c.jal	0xe4e02796
e4e02198:	7034                	c.flw	fa3,96(s0)
e4e0219a:	6838                	c.flw	fa4,80(s0)
e4e0219c:	05846783          	.insn	4, 0x05846783
e4e021a0:	7c05360b          	.insn	4, 0x7c05360b
e4e021a4:	96b2                	c.add	a3,a2
e4e021a6:	97ba                	c.add	a5,a4
e4e021a8:	40f687b3          	sub	a5,a3,a5
e4e021ac:	0017b793          	sltiu	a5,a5,1
e4e021b0:	40f6970b          	.insn	4, 0x40f6970b
e4e021b4:	783c                	c.flw	fa5,112(s0)
e4e021b6:	f038                	c.fsw	fa4,96(s0)
e4e021b8:	97b2                	c.add	a5,a2
e4e021ba:	f83c                	c.fsw	fa5,112(s0)
e4e021bc:	05351563          	bne	a0,s3,0xe4e02206
e4e021c0:	4481                	c.li	s1,0
e4e021c2:	6c5c                	c.flw	fa5,28(s0)
e4e021c4:	854a                	c.mv	a0,s2
e4e021c6:	9782                	c.jalr	a5
e4e021c8:	d8ad                	c.beqz	s1,0xe4e0213a
e4e021ca:	24a5                	c.jal	0xe4e02432
e4e021cc:	4529                	c.li	a0,10
e4e021ce:	02a4c53b          	.insn	4, 0x02a4c53b
e4e021d2:	de5fe0ef          	jal	ra,0xe4e00fb6
e4e021d6:	b785                	c.j	0xe4e02136
e4e021d8:	6838                	c.flw	fa4,80(s0)
e4e021da:	05846483          	.insn	4, 0x05846483
e4e021de:	9f99                	.insn	2, 0x9f99
e4e021e0:	94ba                	c.add	s1,a4
e4e021e2:	9c89                	.insn	2, 0x9c89
e4e021e4:	bf71                	c.j	0xe4e02180
e4e021e6:	8626                	c.mv	a2,s1
e4e021e8:	4585                	c.li	a1,1
e4e021ea:	eb9fe0ef          	jal	ra,0xe4e010a2
e4e021ee:	0005071b          	.insn	4, 0x0005071b
e4e021f2:	783c                	c.flw	fa5,112(s0)
e4e021f4:	6828                	c.flw	fa0,80(s0)
e4e021f6:	8b26                	c.mv	s6,s1
e4e021f8:	97a6                	c.add	a5,s1
e4e021fa:	f028                	c.fsw	fa0,96(s0)
e4e021fc:	f83c                	c.fsw	fa5,112(s0)
e4e021fe:	409a84bb          	.insn	4, 0x409a84bb
e4e02202:	00eb0963          	beq	s6,a4,0xe4e02214
e4e02206:	4785                	c.li	a5,1
e4e02208:	0af40823          	sb	a5,176(s0)
e4e0220c:	6c5c                	c.flw	fa5,28(s0)
e4e0220e:	854a                	c.mv	a0,s2
e4e02210:	9782                	c.jalr	a5
e4e02212:	bf15                	c.j	0xe4e02146
e4e02214:	6434                	c.flw	fa3,72(s0)
e4e02216:	8626                	c.mv	a2,s1
e4e02218:	4585                	c.li	a1,1
e4e0221a:	e89fe0ef          	jal	ra,0xe4e010a2
e4e0221e:	2501                	c.jal	0xe4e0281e
e4e02220:	703c                	c.flw	fa5,96(s0)
e4e02222:	97a6                	c.add	a5,s1
e4e02224:	f03c                	c.fsw	fa5,96(s0)
e4e02226:	783c                	c.flw	fa5,112(s0)
e4e02228:	97a6                	c.add	a5,s1
e4e0222a:	f83c                	c.fsw	fa5,112(s0)
e4e0222c:	f8a48ae3          	beq	s1,a0,0xe4e021c0
e4e02230:	bfd9                	c.j	0xe4e02206
e4e02232:	06400493          	addi	s1,zero,100
e4e02236:	b771                	c.j	0xe4e021c2
e4e02238:	711d                	c.addi16sp	sp,-96
e4e0223a:	ec86                	c.fswsp	ft1,88(sp)
e4e0223c:	e8a2                	c.fswsp	fs0,80(sp)
e4e0223e:	e4a6                	c.fswsp	fs1,72(sp)
e4e02240:	e0ca                	c.fswsp	fs2,64(sp)
e4e02242:	fc4e                	c.fswsp	fs3,56(sp)
e4e02244:	f852                	c.fswsp	fs4,48(sp)
e4e02246:	f456                	c.fswsp	fs5,40(sp)
e4e02248:	f05a                	c.fswsp	fs6,32(sp)
e4e0224a:	ec5e                	c.fswsp	fs7,24(sp)
e4e0224c:	e862                	c.fswsp	fs8,16(sp)
e4e0224e:	e466                	c.fswsp	fs9,8(sp)
e4e02250:	04850793          	addi	a5,a0,72
e4e02254:	12078863          	beq	a5,zero,0xe4e02384
e4e02258:	8ab2                	c.mv	s5,a2
e4e0225a:	12060563          	beq	a2,zero,0xe4e02384
e4e0225e:	89b6                	c.mv	s3,a3
e4e02260:	ca99                	c.beqz	a3,0xe4e02276
e4e02262:	02d60b3b          	.insn	4, 0x02d60b3b
e4e02266:	842a                	c.mv	s0,a0
e4e02268:	892e                	c.mv	s2,a1
e4e0226a:	4a01                	c.li	s4,0
e4e0226c:	0b044783          	lbu	a5,176(s0)
e4e02270:	c38d                	c.beqz	a5,0xe4e02292
e4e02272:	035a49bb          	.insn	4, 0x035a49bb
e4e02276:	60e6                	c.flwsp	ft1,88(sp)
e4e02278:	6446                	c.flwsp	fs0,80(sp)
e4e0227a:	854e                	c.mv	a0,s3
e4e0227c:	64a6                	c.flwsp	fs1,72(sp)
e4e0227e:	6906                	c.flwsp	fs2,64(sp)
e4e02280:	79e2                	c.flwsp	fs3,56(sp)
e4e02282:	7a42                	c.flwsp	fs4,48(sp)
e4e02284:	7aa2                	c.flwsp	fs5,40(sp)
e4e02286:	7b02                	c.flwsp	fs6,32(sp)
e4e02288:	6be2                	c.flwsp	fs7,24(sp)
e4e0228a:	6c42                	c.flwsp	fs8,16(sp)
e4e0228c:	6ca2                	c.flwsp	fs9,8(sp)
e4e0228e:	6125                	c.addi16sp	sp,96
e4e02290:	8082                	c.jr	ra
e4e02292:	703c                	c.flw	fa5,96(s0)
e4e02294:	7428                	c.flw	fa0,104(s0)
e4e02296:	04f56c63          	bltu	a0,a5,0xe4e022ee
e4e0229a:	6838                	c.flw	fa4,80(s0)
e4e0229c:	05846483          	.insn	4, 0x05846483
e4e022a0:	94ba                	c.add	s1,a4
e4e022a2:	9c89                	.insn	2, 0x9c89
e4e022a4:	00e79563          	bne	a5,a4,0xe4e022ae
e4e022a8:	34fd                	c.jal	0xe4e01d96
e4e022aa:	4c01                	c.li	s8,0
e4e022ac:	a021                	c.j	0xe4e022b4
e4e022ae:	8f99                	c.sub	a5,a4
e4e022b0:	fff78c1b          	.insn	4, 0xfff78c1b
e4e022b4:	018487bb          	.insn	4, 0x018487bb
e4e022b8:	414b0cbb          	.insn	4, 0x414b0cbb
e4e022bc:	8bbe                	c.mv	s7,a5
e4e022be:	0797c263          	blt	a5,s9,0xe4e02322
e4e022c2:	0594c063          	blt	s1,s9,0xe4e02302
e4e022c6:	8666                	c.mv	a2,s9
e4e022c8:	85ca                	c.mv	a1,s2
e4e022ca:	d21fe0ef          	jal	ra,0xe4e00fea
e4e022ce:	743c                	c.flw	fa5,104(s0)
e4e022d0:	6834                	c.flw	fa3,80(s0)
e4e022d2:	05846703          	.insn	4, 0x05846703
e4e022d6:	97e6                	c.add	a5,s9
e4e022d8:	9736                	c.add	a4,a3
e4e022da:	00e79d63          	bne	a5,a4,0xe4e022f4
e4e022de:	f434                	c.fsw	fa3,104(s0)
e4e022e0:	7c3c                	c.flw	fa5,120(s0)
e4e022e2:	6050                	c.flw	fa2,4(s0)
e4e022e4:	97e6                	c.add	a5,s9
e4e022e6:	9666                	c.add	a2,s9
e4e022e8:	fc3c                	c.fsw	fa5,120(s0)
e4e022ea:	e050                	c.fsw	fa2,4(s0)
e4e022ec:	b769                	c.j	0xe4e02276
e4e022ee:	40a784b3          	sub	s1,a5,a0
e4e022f2:	bf5d                	c.j	0xe4e022a8
e4e022f4:	00f77563          	bgeu	a4,a5,0xe4e022fe
e4e022f8:	f434                	c.fsw	fa3,104(s0)
e4e022fa:	59fd                	c.li	s3,-1
e4e022fc:	bfad                	c.j	0xe4e02276
e4e022fe:	f43c                	c.fsw	fa5,104(s0)
e4e02300:	b7c5                	c.j	0xe4e022e0
e4e02302:	8626                	c.mv	a2,s1
e4e02304:	85ca                	c.mv	a1,s2
e4e02306:	ce5fe0ef          	jal	ra,0xe4e00fea
e4e0230a:	409c8a3b          	.insn	4, 0x409c8a3b
e4e0230e:	6828                	c.flw	fa0,80(s0)
e4e02310:	8652                	c.mv	a2,s4
e4e02312:	009905b3          	add	a1,s2,s1
e4e02316:	cd5fe0ef          	jal	ra,0xe4e00fea
e4e0231a:	6830                	c.flw	fa2,80(s0)
e4e0231c:	9652                	c.add	a2,s4
e4e0231e:	f430                	c.fsw	fa2,104(s0)
e4e02320:	b7c1                	c.j	0xe4e022e0
e4e02322:	c48d                	c.beqz	s1,0xe4e0234c
e4e02324:	85ca                	c.mv	a1,s2
e4e02326:	8626                	c.mv	a2,s1
e4e02328:	cc3fe0ef          	jal	ra,0xe4e00fea
e4e0232c:	9926                	c.add	s2,s1
e4e0232e:	7438                	c.flw	fa4,104(s0)
e4e02330:	683c                	c.flw	fa5,80(s0)
e4e02332:	05846683          	.insn	4, 0x05846683
e4e02336:	9726                	c.add	a4,s1
e4e02338:	96be                	c.add	a3,a5
e4e0233a:	04d71163          	bne	a4,a3,0xe4e0237c
e4e0233e:	f43c                	c.fsw	fa5,104(s0)
e4e02340:	7c38                	c.flw	fa4,120(s0)
e4e02342:	9726                	c.add	a4,s1
e4e02344:	fc38                	c.fsw	fa4,120(s0)
e4e02346:	6058                	c.flw	fa4,4(s0)
e4e02348:	9726                	c.add	a4,s1
e4e0234a:	e058                	c.fsw	fa4,4(s0)
e4e0234c:	020c0263          	beq	s8,zero,0xe4e02370
e4e02350:	7428                	c.flw	fa0,104(s0)
e4e02352:	85ca                	c.mv	a1,s2
e4e02354:	8626                	c.mv	a2,s1
e4e02356:	c95fe0ef          	jal	ra,0xe4e00fea
e4e0235a:	9962                	c.add	s2,s8
e4e0235c:	7438                	c.flw	fa4,104(s0)
e4e0235e:	9762                	c.add	a4,s8
e4e02360:	f438                	c.fsw	fa4,104(s0)
e4e02362:	7c38                	c.flw	fa4,120(s0)
e4e02364:	9762                	c.add	a4,s8
e4e02366:	fc38                	c.fsw	fa4,120(s0)
e4e02368:	6058                	c.flw	fa4,4(s0)
e4e0236a:	018707b3          	add	a5,a4,s8
e4e0236e:	e05c                	c.fsw	fa5,4(s0)
e4e02370:	4515                	c.li	a0,5
e4e02372:	014b8a3b          	.insn	4, 0x014b8a3b
e4e02376:	c41fe0ef          	jal	ra,0xe4e00fb6
e4e0237a:	bdcd                	c.j	0xe4e0226c
e4e0237c:	f6e6efe3          	bltu	a3,a4,0xe4e022fa
e4e02380:	f438                	c.fsw	fa4,104(s0)
e4e02382:	bf7d                	c.j	0xe4e02340
e4e02384:	4981                	c.li	s3,0
e4e02386:	bdc5                	c.j	0xe4e02276
e4e02388:	1141                	c.addi	sp,-16
e4e0238a:	0c000513          	addi	a0,zero,192
e4e0238e:	e022                	c.fswsp	fs0,0(sp)
e4e02390:	e406                	c.fswsp	ft1,8(sp)
e4e02392:	506000ef          	jal	ra,0xe4e02898
e4e02396:	842a                	c.mv	s0,a0
e4e02398:	c151                	c.beqz	a0,0xe4e0241c
e4e0239a:	0c000613          	addi	a2,zero,192
e4e0239e:	4581                	c.li	a1,0
e4e023a0:	d31fd0ef          	jal	ra,0xe4e000d0
e4e023a4:	8522                	c.mv	a0,s0
e4e023a6:	cb8ff0ef          	jal	ra,0xe4e0185e
e4e023aa:	4791                	c.li	a5,4
e4e023ac:	c01c                	c.sw	a5,0(s0)
e4e023ae:	00000797          	auipc	a5,0x0
e4e023b2:	bf678793          	addi	a5,a5,-1034 # 0xe4e01fa4
e4e023b6:	e41c                	c.fsw	fa5,8(s0)
e4e023b8:	00000797          	auipc	a5,0x0
e4e023bc:	c9c78793          	addi	a5,a5,-868 # 0xe4e02054
e4e023c0:	e81c                	c.fsw	fa5,16(s0)
e4e023c2:	00000797          	auipc	a5,0x0
e4e023c6:	b1a78793          	addi	a5,a5,-1254 # 0xe4e01edc
e4e023ca:	ec1c                	c.fsw	fa5,24(s0)
e4e023cc:	00000797          	auipc	a5,0x0
e4e023d0:	e6c78793          	addi	a5,a5,-404 # 0xe4e02238
e4e023d4:	f01c                	c.fsw	fa5,32(s0)
e4e023d6:	00000797          	auipc	a5,0x0
e4e023da:	d0878793          	addi	a5,a5,-760 # 0xe4e020de
e4e023de:	f41c                	c.fsw	fa5,40(s0)
e4e023e0:	00000797          	auipc	a5,0x0
e4e023e4:	b0078793          	addi	a5,a5,-1280 # 0xe4e01ee0
e4e023e8:	f81c                	c.fsw	fa5,48(s0)
e4e023ea:	00000797          	auipc	a5,0x0
e4e023ee:	afa78793          	addi	a5,a5,-1286 # 0xe4e01ee4
e4e023f2:	fc1c                	c.fsw	fa5,56(s0)
e4e023f4:	00000797          	auipc	a5,0x0
e4e023f8:	af678793          	addi	a5,a5,-1290 # 0xe4e01eea
e4e023fc:	e03c                	c.fsw	fa5,64(s0)
e4e023fe:	07000613          	addi	a2,zero,112
e4e02402:	4581                	c.li	a1,0
e4e02404:	04840513          	addi	a0,s0,72
e4e02408:	cc9fd0ef          	jal	ra,0xe4e000d0
e4e0240c:	006007b7          	lui	a5,0x600
e4e02410:	cc3c                	c.sw	a5,88(s0)
e4e02412:	00000797          	auipc	a5,0x0
e4e02416:	adc78793          	addi	a5,a5,-1316 # 0xe4e01eee
e4e0241a:	fc5c                	c.fsw	fa5,60(s0)
e4e0241c:	8522                	c.mv	a0,s0
e4e0241e:	60a2                	c.flwsp	ft1,8(sp)
e4e02420:	6402                	c.flwsp	fs0,0(sp)
e4e02422:	0141                	c.addi	sp,16
e4e02424:	8082                	c.jr	ra
e4e02426:	47c0006f          	jal	zero,0xe4e028a2
e4e0242a:	00001797          	auipc	a5,0x1
e4e0242e:	c3678793          	addi	a5,a5,-970 # 0xe4e03060
e4e02432:	0007b023          	.insn	4, 0x0007b023
e4e02436:	0007a423          	sw	zero,8(a5)
e4e0243a:	eb9c                	c.fsw	fa5,16(a5)
e4e0243c:	0007bc23          	.insn	4, 0x0007bc23
e4e02440:	4501                	c.li	a0,0
e4e02442:	8082                	c.jr	ra
e4e02444:	00001797          	auipc	a5,0x1
e4e02448:	c3c78793          	addi	a5,a5,-964 # 0xe4e03080
e4e0244c:	0007b023          	.insn	4, 0x0007b023
e4e02450:	0007a423          	sw	zero,8(a5)
e4e02454:	eb9c                	c.fsw	fa5,16(a5)
e4e02456:	0007bc23          	.insn	4, 0x0007bc23
e4e0245a:	4501                	c.li	a0,0
e4e0245c:	8082                	c.jr	ra
e4e0245e:	1101                	c.addi	sp,-32
e4e02460:	f891540b          	.insn	4, 0xf891540b
e4e02464:	00001797          	auipc	a5,0x1
e4e02468:	bfc78793          	addi	a5,a5,-1028 # 0xe4e03060
e4e0246c:	ec06                	c.fswsp	ft1,24(sp)
e4e0246e:	e84a                	c.fswsp	fs2,16(sp)
e4e02470:	6f80                	c.flw	fs0,24(a5)
e4e02472:	84be                	c.mv	s1,a5
e4e02474:	e801                	c.bnez	s0,0xe4e02484
e4e02476:	60e2                	c.flwsp	ft1,24(sp)
e4e02478:	f891440b          	.insn	4, 0xf891440b
e4e0247c:	6942                	c.flwsp	fs2,16(sp)
e4e0247e:	4501                	c.li	a0,0
e4e02480:	6105                	c.addi16sp	sp,32
e4e02482:	8082                	c.jr	ra
e4e02484:	600c                	c.flw	fa1,0(s0)
e4e02486:	4501                	c.li	a0,0
e4e02488:	b95fe0ef          	jal	ra,0xe4e0101c
e4e0248c:	01843903          	.insn	4, 0x01843903
e4e02490:	85a2                	c.mv	a1,s0
e4e02492:	4501                	c.li	a0,0
e4e02494:	0124bc23          	.insn	4, 0x0124bc23
e4e02498:	844a                	c.mv	s0,s2
e4e0249a:	b83fe0ef          	jal	ra,0xe4e0101c
e4e0249e:	bfd9                	c.j	0xe4e02474
e4e024a0:	1101                	c.addi	sp,-32
e4e024a2:	f891540b          	.insn	4, 0xf891540b
e4e024a6:	00001797          	auipc	a5,0x1
e4e024aa:	bda78793          	addi	a5,a5,-1062 # 0xe4e03080
e4e024ae:	ec06                	c.fswsp	ft1,24(sp)
e4e024b0:	e84a                	c.fswsp	fs2,16(sp)
e4e024b2:	6f80                	c.flw	fs0,24(a5)
e4e024b4:	84be                	c.mv	s1,a5
e4e024b6:	e801                	c.bnez	s0,0xe4e024c6
e4e024b8:	60e2                	c.flwsp	ft1,24(sp)
e4e024ba:	f891440b          	.insn	4, 0xf891440b
e4e024be:	6942                	c.flwsp	fs2,16(sp)
e4e024c0:	4501                	c.li	a0,0
e4e024c2:	6105                	c.addi16sp	sp,32
e4e024c4:	8082                	c.jr	ra
e4e024c6:	440c                	c.lw	a1,8(s0)
e4e024c8:	6008                	c.flw	fa0,0(s0)
e4e024ca:	b87fe0ef          	jal	ra,0xe4e01050
e4e024ce:	01843903          	.insn	4, 0x01843903
e4e024d2:	85a2                	c.mv	a1,s0
e4e024d4:	4501                	c.li	a0,0
e4e024d6:	0124bc23          	.insn	4, 0x0124bc23
e4e024da:	844a                	c.mv	s0,s2
e4e024dc:	b41fe0ef          	jal	ra,0xe4e0101c
e4e024e0:	bfd9                	c.j	0xe4e024b6
e4e024e2:	7179                	c.addi16sp	sp,-48
e4e024e4:	fa91540b          	.insn	4, 0xfa91540b
e4e024e8:	02000593          	addi	a1,zero,32
e4e024ec:	84aa                	c.mv	s1,a0
e4e024ee:	4501                	c.li	a0,0
e4e024f0:	f406                	c.fswsp	ft1,40(sp)
e4e024f2:	f04a                	c.fswsp	fs2,32(sp)
e4e024f4:	b0ffe0ef          	jal	ra,0xe4e01002
e4e024f8:	842a                	c.mv	s0,a0
e4e024fa:	c52d                	c.beqz	a0,0xe4e02564
e4e024fc:	0004891b          	.insn	4, 0x0004891b
e4e02500:	00053023          	.insn	4, 0x00053023
e4e02504:	00052423          	sw	zero,8(a0)
e4e02508:	00053823          	.insn	4, 0x00053823
e4e0250c:	00053c23          	.insn	4, 0x00053c23
e4e02510:	85ca                	c.mv	a1,s2
e4e02512:	4501                	c.li	a0,0
e4e02514:	aeffe0ef          	jal	ra,0xe4e01002
e4e02518:	e008                	c.fsw	fa0,0(s0)
e4e0251a:	ed21                	c.bnez	a0,0xe4e02572
e4e0251c:	00000697          	auipc	a3,0x0
e4e02520:	3b468693          	addi	a3,a3,948 # 0xe4e028d0
e4e02524:	00000897          	auipc	a7,0x0
e4e02528:	46488893          	addi	a7,a7,1124 # 0xe4e02988
e4e0252c:	85c6                	c.mv	a1,a7
e4e0252e:	e436                	c.fswsp	fa3,8(sp)
e4e02530:	00000817          	auipc	a6,0x0
e4e02534:	39080813          	addi	a6,a6,912 # 0xe4e028c0
e4e02538:	0e800793          	addi	a5,zero,232
e4e0253c:	00000717          	auipc	a4,0x0
e4e02540:	61c70713          	addi	a4,a4,1564 # 0xe4e02b58
e4e02544:	00000617          	auipc	a2,0x0
e4e02548:	45460613          	addi	a2,a2,1108 # 0xe4e02998
e4e0254c:	e026                	c.fswsp	fs1,0(sp)
e4e0254e:	00000517          	auipc	a0,0x0
e4e02552:	57250513          	addi	a0,a0,1394 # 0xe4e02ac0
e4e02556:	be1fe0ef          	jal	ra,0xe4e01136
e4e0255a:	85a2                	c.mv	a1,s0
e4e0255c:	4501                	c.li	a0,0
e4e0255e:	abffe0ef          	jal	ra,0xe4e0101c
e4e02562:	4401                	c.li	s0,0
e4e02564:	8522                	c.mv	a0,s0
e4e02566:	70a2                	c.flwsp	ft1,40(sp)
e4e02568:	fa91440b          	.insn	4, 0xfa91440b
e4e0256c:	7902                	c.flwsp	fs2,32(sp)
e4e0256e:	6145                	c.addi16sp	sp,48
e4e02570:	8082                	c.jr	ra
e4e02572:	8626                	c.mv	a2,s1
e4e02574:	4581                	c.li	a1,0
e4e02576:	b5bfd0ef          	jal	ra,0xe4e000d0
e4e0257a:	01242423          	sw	s2,8(s0)
e4e0257e:	8d3fe0ef          	jal	ra,0xe4e00e50
e4e02582:	00001797          	auipc	a5,0x1
e4e02586:	ade78793          	addi	a5,a5,-1314 # 0xe4e03060
e4e0258a:	6b98                	c.flw	fa4,16(a5)
e4e0258c:	e818                	c.fsw	fa4,16(s0)
e4e0258e:	ef00                	c.fsw	fs0,24(a4)
e4e02590:	eb80                	c.fsw	fs0,16(a5)
e4e02592:	8d5fe0ef          	jal	ra,0xe4e00e66
e4e02596:	6000                	c.flw	fs0,0(s0)
e4e02598:	b7f1                	c.j	0xe4e02564
e4e0259a:	1101                	c.addi	sp,-32
e4e0259c:	e822                	c.fswsp	fs0,16(sp)
e4e0259e:	e42a                	c.fswsp	fa0,8(sp)
e4e025a0:	ec06                	c.fswsp	ft1,24(sp)
e4e025a2:	8affe0ef          	jal	ra,0xe4e00e50
e4e025a6:	00001797          	auipc	a5,0x1
e4e025aa:	aba78793          	addi	a5,a5,-1350 # 0xe4e03060
e4e025ae:	6f80                	c.flw	fs0,24(a5)
e4e025b0:	6522                	c.flwsp	fa0,8(sp)
e4e025b2:	e409                	c.bnez	s0,0xe4e025bc
e4e025b4:	8b3fe0ef          	jal	ra,0xe4e00e66
e4e025b8:	557d                	c.li	a0,-1
e4e025ba:	a035                	c.j	0xe4e025e6
e4e025bc:	6014                	c.flw	fa3,0(s0)
e4e025be:	6c18                	c.flw	fa4,24(s0)
e4e025c0:	02d51963          	bne	a0,a3,0xe4e025f2
e4e025c4:	6814                	c.flw	fa3,16(s0)
e4e025c6:	ee98                	c.fsw	fa4,24(a3)
e4e025c8:	6c14                	c.flw	fa3,24(s0)
e4e025ca:	6818                	c.flw	fa4,16(s0)
e4e025cc:	c28d                	c.beqz	a3,0xe4e025ee
e4e025ce:	ea98                	c.fsw	fa4,16(a3)
e4e025d0:	600c                	c.flw	fa1,0(s0)
e4e025d2:	4501                	c.li	a0,0
e4e025d4:	a49fe0ef          	jal	ra,0xe4e0101c
e4e025d8:	4501                	c.li	a0,0
e4e025da:	85a2                	c.mv	a1,s0
e4e025dc:	a41fe0ef          	jal	ra,0xe4e0101c
e4e025e0:	887fe0ef          	jal	ra,0xe4e00e66
e4e025e4:	4501                	c.li	a0,0
e4e025e6:	60e2                	c.flwsp	ft1,24(sp)
e4e025e8:	6442                	c.flwsp	fs0,16(sp)
e4e025ea:	6105                	c.addi16sp	sp,32
e4e025ec:	8082                	c.jr	ra
e4e025ee:	eb98                	c.fsw	fa4,16(a5)
e4e025f0:	b7c5                	c.j	0xe4e025d0
e4e025f2:	843a                	c.mv	s0,a4
e4e025f4:	bf7d                	c.j	0xe4e025b2
e4e025f6:	7179                	c.addi16sp	sp,-48
e4e025f8:	f04a                	c.fswsp	fs2,32(sp)
e4e025fa:	02000593          	addi	a1,zero,32
e4e025fe:	892a                	c.mv	s2,a0
e4e02600:	4501                	c.li	a0,0
e4e02602:	fa91540b          	.insn	4, 0xfa91540b
e4e02606:	f406                	c.fswsp	ft1,40(sp)
e4e02608:	9fbfe0ef          	jal	ra,0xe4e01002
e4e0260c:	842a                	c.mv	s0,a0
e4e0260e:	c92d                	c.beqz	a0,0xe4e02680
e4e02610:	3ff9049b          	.insn	4, 0x3ff9049b
e4e02614:	40000793          	addi	a5,zero,1024
e4e02618:	00053023          	.insn	4, 0x00053023
e4e0261c:	00052423          	sw	zero,8(a0)
e4e02620:	00053823          	.insn	4, 0x00053823
e4e02624:	00053c23          	.insn	4, 0x00053c23
e4e02628:	02f4c53b          	.insn	4, 0x02f4c53b
e4e0262c:	4581                	c.li	a1,0
e4e0262e:	84aa                	c.mv	s1,a0
e4e02630:	a03fe0ef          	jal	ra,0xe4e01032
e4e02634:	e008                	c.fsw	fa0,0(s0)
e4e02636:	ed21                	c.bnez	a0,0xe4e0268e
e4e02638:	00000697          	auipc	a3,0x0
e4e0263c:	29868693          	addi	a3,a3,664 # 0xe4e028d0
e4e02640:	00000897          	auipc	a7,0x0
e4e02644:	34888893          	addi	a7,a7,840 # 0xe4e02988
e4e02648:	85c6                	c.mv	a1,a7
e4e0264a:	e436                	c.fswsp	fa3,8(sp)
e4e0264c:	00000817          	auipc	a6,0x0
